school_name,department_name,department_id,score
國立金門大學,企業管理學系,153032,-0.083263
國立聯合大學,能源工程學系,151062,-0.096988
世新大學,口語傳播學系,47072,-0.09745
臺北市立大學,體育學系,35192,-0.098652
亞洲大學,室內設計學系商業空間組,134512,-0.099041
國立中正大學,運動競技學系,41302,-0.100031
東海大學,日本語言文化學系,9042,-0.101056
國立屏東大學,應用物理系光電暨材料組,36152,-0.101643
慈濟大學,醫學檢驗生物技術學系,108022,-0.104263
逢甲大學,電子工程學系,15232,-0.106669
臺北市立大學,運動健康科學系,35212,-0.107757
淡江大學,資訊工程學系,14382,-0.109874
中山醫學大學,職業安全衛生學系,26122,-0.116457
淡江大學,產業經濟學系,14152,-0.118621
國立高雄師範大學,生物科技系,22052,-0.125021
義守大學,物理治療學系,45392,-0.126231
國立高雄師範大學,數學系應用數學組,22022,-0.134252
國立高雄師範大學,電子工程學系,22092,-0.134333
淡江大學,保險學系,14182,-0.14003
輔仁大學,體育學系運動健康管理組,20562,-0.143158
國立嘉義大學,機械與能源工程學系,100322,-0.144342
實踐大學,時尚設計學系(高雄校區),50302,-0.144373
臺北市立大學,衛生福利學系,35162,-0.144944
淡江大學,俄國語文學系,14122,-0.145135
大同大學,電機工程學系電機與系統組,19032,-0.145346
國立臺灣海洋大學,系統工程暨造船學系,21112,-0.145671
國立嘉義大學,生物資源學系,100352,-0.155256
國立臺中教育大學,體育學系運動專長組,31172,-0.156274
東海大學,財務金融學系,9262,-0.159958
國立臺東大學,數位媒體與文教產業學系,38052,-0.165937
淡江大學,國際觀光管理學系全英語學士班(蘭陽校園),14502,-0.168418
國立新竹教育大學,中國語文學系,37062,-0.169707
臺北市立大學,幼兒教育學系,35032,-0.171441
淡江大學,機械與機電工程學系光機電整合組,14392,-0.172239
中國醫藥大學,醫務管理學系,12142,-0.172718
國立暨南國際大學,東南亞學系人類學組,58082,-0.173534
亞洲大學,護理學系(乙組),134112,-0.173839
國立嘉義大學,植物醫學系,100242,-0.175401
中原大學,機械工程學系,8122,-0.178581
慈濟大學,分子生物暨人類遺傳學系,108092,-0.179128
國立嘉義大學,電子物理學系,100262,-0.179848
輔仁大學,兒童與家庭學系,20372,-0.180932
國立臺中教育大學,資訊工程學系,31092,-0.181332
國立嘉義大學,應用數學系,100252,-0.18597
逢甲大學,國際貿易學系,15082,-0.187018
國立臺東大學,特殊教育學系,38042,-0.188545
國立金門大學,華語文學系,153112,-0.189064
國立臺中教育大學,教育學系,31012,-0.189892
高雄醫學大學,醫務管理暨醫療資訊學系,7162,-0.190595
輔仁大學,哲學系,20032,-0.191282
國立屏東大學,資訊科學系,36282,-0.192952
中山醫學大學,視光學系,26082,-0.196531
國立暨南國際大學,土木工程學系,58192,-0.197384
中原大學,會計學系,8252,-0.210739
中原大學,資訊工程學系,8192,-0.211577
淡江大學,化學工程與材料工程學系,14442,-0.215101
國立宜蘭大學,電子工程學系,150142,-0.217032
東海大學,生命科學系生物醫學組,9102,-0.217999
臺北市立大學,應用物理暨化學系,35112,-0.220191
東海大學,化學工程與材料工程學系,9132,-0.221073
大葉大學,醫療器材設計與材料學士學位學程(醫用材料組),42472,-0.223021
逢甲大學,通訊工程學系,15272,-0.22355
國立宜蘭大學,應用經濟與管理學系,150022,-0.224152
國立嘉義大學,資訊管理學系,100132,-0.228694
大葉大學,會計資訊學系（投資理財組）,42372,-0.230457
國立東華大學,歷史學系,34232,-0.232132
國立宜蘭大學,食品科學系,150092,-0.234902
國立東華大學,企業管理學系,34122,-0.236632
東海大學,企業管理學系(創業與組織領導組),9232,-0.242805
國立東華大學,物理學系奈米與光電科學組,34042,-0.243477
世新大學,觀光學系餐旅經營管理組,47172,-0.243914
國立金門大學,國際暨大陸事務學系,153102,-0.244733
國立臺灣體育運動大學,運動事業管理學系,60022,-0.247998
輔仁大學,化學系,20192,-0.250464
逢甲大學,化學工程學系,15042,-0.255223
東海大學,資訊工程學系軟體工程組,9182,-0.255913
國立暨南國際大學,外國語文學系,58032,-0.259736
國立嘉義大學,體育與健康休閒學系,100432,-0.263552
淡江大學,會計學系,14202,-0.264469
國立屏東大學,應用物理系物理組,36142,-0.266293
國立臺灣體育運動大學,體育學系,60012,-0.266967
大葉大學,節慶暨婚禮企劃管理學士學位學程（節慶管理組）,42542,-0.274041
世新大學,數位多媒體設計學系遊戲設計組,47102,-0.27679
東吳大學,企業管理學系,5192,-0.27696
臺北市立大學,中國語文學系,35062,-0.277675
中山醫學大學,健康餐飲暨產業管理學系,26142,-0.277922
銘傳大學,休閒遊憩管理學系(桃園校區),46262,-0.279283
中原大學,環境工程學系,8142,-0.280191
東海大學,電機工程學系IC設計與無線通訊組,9192,-0.281518
國立金門大學,護理學系,153142,-0.283292
大同大學,應用外語學系,19142,-0.284884
中國文化大學,體育學系,17602,-0.287032
輔仁大學,數學系應用數學組,20182,-0.290237
東海大學,資訊工程學系數位創意組,9172,-0.29369
國立體育大學,休閒產業經營學系,39022,-0.294923
逢甲大學,都市計畫與空間資訊學系空間資訊組,15322,-0.298342
中原大學,資訊管理學系,8262,-0.306984
逢甲大學,工業工程與系統管理學系,15032,-0.309641
國立臺東大學,幼兒教育學系,38032,-0.3102
淡江大學,數學學系資料科學與數理統計組,14302,-0.315523
東海大學,經濟學系一般經濟組,9312,-0.317004
國立臺南大學,生物科技學系,33152,-0.319788
臺北市立大學,教育學系,35012,-0.320938
國立彰化師範大學,物理學系物理組,23082,-0.326624
輔仁大學,電機工程學系電腦與通訊工程組,20242,-0.328887
中原大學,國際經營與貿易學系,8242,-0.330843
大葉大學,多媒體數位內容學位學程,42182,-0.331051
銘傳大學,財務金融學系國際金融管理組（台北校區）,46032,-0.333403
國立臺中教育大學,數學教育學系,31042,-0.337289
大葉大學,電機工程學系(產學合作組）,42022,-0.338961
國立中央大學,生命科學系,16242,-0.339051
淡江大學,德國語文學系,14092,-0.342139
國立聯合大學,土木與防災工程學系,151032,-0.342674
國立臺灣體育運動大學,運動健康科學學系,60032,-0.344219
中原大學,企業管理學系工商管理組,8232,-0.356006
國立臺南大學,教育學系,33012,-0.358344
淡江大學,電機工程學系電機資訊組,14412,-0.359132
世新大學,資訊傳播學系,47082,-0.360648
國立臺中教育大學,諮商與應用心理學系,31122,-0.364
淡江大學,電機工程學系電機通訊組,14422,-0.36613
輔仁大學,社會工作學系,20482,-0.369321
元智大學,應用外語學系,40062,-0.376131
淡江大學,公共行政學系,14252,-0.37718
國立高雄大學,土木與環境工程學系,101182,-0.379507
國立聯合大學,化學工程學系,151022,-0.379687
淡江大學,資訊管理學系,14232,-0.384205
亞洲大學,行動商務與多媒體應用學系行動商務組,134192,-0.385207
亞洲大學,光電與通訊學系通訊網路組,134212,-0.390837
實踐大學,財務金融學系(臺北校區),50142,-0.391273
世新大學,圖文傳播暨數位出版學系,47052,-0.399812
淡江大學,水資源及環境工程學系水資源工程組,14462,-0.400019
淡江大學,教育科技學系,14062,-0.400434
東吳大學,物理學系,5112,-0.400738
東海大學,哲學系,9052,-0.403714
國立宜蘭大學,土木工程學系,150042,-0.408461
亞洲大學,行動商務與多媒體應用學系多媒體應用組,134182,-0.409154
大葉大學,工業工程與管理學系(產品開發組),42082,-0.410849
東吳大學,微生物學系生物科技組,5142,-0.414373
逢甲大學,土木工程學系,15282,-0.416458
國立臺南大學,英語學系,33062,-0.418899
輔仁大學,歷史學系,20022,-0.419083
國立宜蘭大學,化學工程與材料工程學系,150062,-0.421301
中山醫學大學,應用外國語言學系,26172,-0.421978
國立嘉義大學,資訊工程學系,100282,-0.424117
銘傳大學,財金法律學系（台北校區）,46132,-0.424796
開南大學,養生與健康行銷學系健康行銷組,110282,-0.425159
國立高雄師範大學,數學系數學組,22012,-0.429957
東海大學,化學系化學組,9082,-0.436192
慈濟大學,傳播學系,108102,-0.436676
大葉大學,國際企業管理學系（行銷創意組）,42412,-0.437213
中山醫學大學,醫學影像暨放射科學系,26092,-0.443331
東海大學,應用物理學系材料及奈米科技組,9062,-0.444828
南華大學,生死學系(諮商組),59092,-0.448063
東吳大學,哲學系,5032,-0.449477
國立臺北教育大學,心理與諮商學系,32052,-0.450663
國立暨南國際大學,應用材料及光電工程學系,58222,-0.450926
中原大學,應用外國語文學系,8342,-0.45405
東海大學,資訊工程學系資電工程組,9162,-0.454316
淡江大學,管理科學學系,14262,-0.457314
國立臺灣海洋大學,資訊工程學系,21172,-0.459633
大葉大學,護理學系,42452,-0.460629
大葉大學,烘焙暨飲料調製學士學位學程(飲料調製組),42572,-0.461889
淡江大學,日本語文學系,14112,-0.468724
東海大學,社會工作學系,9372,-0.46965
東海大學,電機工程學系奈米電子與能源技術組,9202,-0.470896
中國文化大學,中國戲劇學系,17552,-0.473285
中原大學,應用華語文學系,8352,-0.474848
逢甲大學,自動控制工程學系,15252,-0.476128
中原大學,物理學系物理組,8022,-0.47687
國立高雄師範大學,光電與通訊工程學系,22082,-0.47994
淡江大學,西班牙語文學系,14102,-0.481762
東海大學,行政管理暨政策學系,9352,-0.491641
大葉大學,運動健康管理學系(運動健康指導組),42502,-0.493166
國立中興大學,土木工程學系,3172,-0.495525
元智大學,管理學院學士班(主修：企業管理),40012,-0.496199
大葉大學,財務金融學系(銀行專業組),42352,-0.497454
中原大學,生物科技學系,8072,-0.498818
中山醫學大學,護理學系,26152,-0.499256
中原大學,心理學系,8062,-0.503247
國立屏東大學,不動產經營學系,36202,-0.511898
東吳大學,中國文學系,5012,-0.521455
國立臺南大學,經營與管理學系,33092,-0.521695
亞洲大學,資訊傳播學系影視媒體組,134232,-0.523153
中國文化大學,運動與健康促進學系,17622,-0.525369
國立東華大學,應用數學系數學科學組,34012,-0.525737
大同大學,資訊經營學系,19112,-0.529257
國立嘉義大學,應用經濟學系,100112,-0.534974
國立新竹教育大學,應用科學系生命科學組,37092,-0.540575
國立嘉義大學,電機工程學系,100312,-0.541631
東海大學,環境科學與工程學系,9152,-0.543076
中山醫學大學,醫學社會暨社會工作學系,26192,-0.543631
亞洲大學,護理學系(甲組),134102,-0.546921
國立屏東大學,企業管理學系,36212,-0.551693
逢甲大學,機械與電腦輔助工程學系,15012,-0.55336
逢甲大學,環境工程與科學學系,15182,-0.562477
銘傳大學,會計學系（台北校區）,46022,-0.563255
國立屏東大學,資訊管理學系,36232,-0.569027
國立嘉義大學,數位學習設計與管理學系,100052,-0.570251
國立聯合大學,財務金融學系,151152,-0.570472
逢甲大學,財務金融學系,15352,-0.573339
國立宜蘭大學,機械與機電工程學系,150052,-0.573708
銘傳大學,財務金融學系財務金融組（台北校區）,46042,-0.575738
大葉大學,空間設計學系（建築組）,42652,-0.576765
國立聯合大學,臺灣語文與傳播學系,151162,-0.580867
逢甲大學,外國語文學系,15212,-0.580943
銘傳大學,都市規劃與防災學系（桃園校區）,46242,-0.582362
亞洲大學,時尚設計學系時尚精品設計組,134502,-0.586242
義守大學,娛樂事業管理學系(國際學院),45272,-0.586517
大同大學,機械工程學系電子機械組,19012,-0.590327
國立東華大學,社會學系,34262,-0.594878
逢甲大學,精密系統設計學士學位學程,15062,-0.599955
國立金門大學,海洋與邊境管理學系,153122,-0.600364
國立屏東大學,中國語文學系,36062,-0.614418
中原大學,應用數學系,8012,-0.616729
國立東華大學,教育行政與管理學系,34302,-0.617563
國立東華大學,族群關係與文化學系,34332,-0.617775
國立屏東大學,文化創意產業學系,36092,-0.620779
慈濟大學,生命科學系,108082,-0.62201
淡江大學,土木工程學系工程設施組,14362,-0.622808
中國文化大學,韓國語文學系,17062,-0.623366
逢甲大學,風險管理與保險學系,15362,-0.6256
銘傳大學,應用日語學系（桃園校區）,46182,-0.629687
亞洲大學,保健營養生技學系食品營養組,134032,-0.6307
大同大學,材料工程學系,19092,-0.631072
東海大學,社會學系,9362,-0.632163
玄奘大學,大眾傳播學系,65082,-0.632798
國立金門大學,電子工程學系,153042,-0.633103
東海大學,統計學系(社會組),9292,-0.639117
逢甲大學,企業管理學系,15132,-0.64014
國立體育大學,適應體育學系,39052,-0.640326
國立屏東大學,體育學系,36312,-0.640488
國立臺南大學,特殊教育學系,33022,-0.643084
國立臺南大學,生態科學與技術學系,33162,-0.643492
東海大學,政治學系政治理論組,9332,-0.6443
國立東華大學,民族事務與發展學系,34352,-0.645324
淡江大學,機械與機電工程學系精密機械組,14402,-0.646512
國立臺南大學,材料科學系,33132,-0.647297
東海大學,資訊管理學系,9302,-0.647738
逢甲大學,水利工程與資源保育學系,15292,-0.653914
國立屏東大學,應用化學系,36122,-0.654889
亞洲大學,財經法律學系科技法律組,134342,-0.656501
國立臺南大學,體育學系,33232,-0.661106
國立東華大學,華文文學系,34192,-0.661947
大同大學,機械工程學系精密機械組,19022,-0.66425
世新大學,觀光學系觀光規劃暨資源管理組,47192,-0.667134
亞洲大學,視光學系,134132,-0.669151
慈濟大學,公共衛生學系,108032,-0.671357
東海大學,企業管理學系(行銷與數位經營組),9212,-0.671967
國立中正大學,數學系,41052,-0.672005
大同大學,電機工程學系電子與通訊組,19042,-0.673299
國立屏東大學,商業自動化與管理學系,36172,-0.684877
淡江大學,經濟學系,14192,-0.687333
國立新竹教育大學,體育學系,37182,-0.687909
國立嘉義大學,輔導與諮商學系,100042,-0.6896
亞洲大學,生物資訊與醫學工程學系生醫資訊組,134142,-0.689686
中國醫藥大學,口腔衛生學系,12192,-0.693097
亞洲大學,幼兒教育學系幼兒師資組,134422,-0.693873
國立彰化師範大學,資訊工程學系,23142,-0.697921
東海大學,應用數學系,9122,-0.702035
大葉大學,視覺傳達設計學系（動態媒體組）,42692,-0.706685
國立聯合大學,電子工程學系,151102,-0.708929
輔仁大學,中國文學系,20012,-0.714168
東海大學,經濟學系產業經濟組,9322,-0.72045
國立臺中教育大學,科學教育與應用學系,31052,-0.722683
世新大學,法律學系,47262,-0.723947
真理大學,運動管理學系(台北校區),79182,-0.724229
銘傳大學,觀光事業學系（桃園校區）,46252,-0.72578
國立臺灣藝術大學,舞蹈學系,56262,-0.729753
淡江大學,大眾傳播學系,14042,-0.732624
中原大學,財務金融學系,8272,-0.733038
國立高雄大學,生命科學系,101162,-0.737118
國立彰化師範大學,地理學系,23062,-0.740167
高雄醫學大學,醫藥暨應用化學系醫藥化學組,7172,-0.744553
靜宜大學,日本語文學系,18052,-0.745465
國立聯合大學,資訊管理學系,151142,-0.751544
玄奘大學,企業管理學系經營管理組,65282,-0.753302
靜宜大學,化粧品科學系,18292,-0.75374
中國文化大學,建築及都市設計學系,17502,-0.75429
淡江大學,法國語文學系,14082,-0.755318
國立屏東大學,應用日語學系,36102,-0.755736
南華大學,生死學系(殯葬服務組),59082,-0.757154
元智大學,中國語文學系,40072,-0.757235
國立東華大學,藝術與設計學系,34392,-0.757488
國立聯合大學,材料科學工程學系,151042,-0.764899
中原大學,生物醫學工程學系,8132,-0.765887
中華大學,休閒遊憩規劃與管理學系,43312,-0.76711
銘傳大學,法律學系（台北校區）,46122,-0.768759
逢甲大學,光電學系,15192,-0.770707
國立屏東大學,教育學系,36012,-0.771593
大葉大學,觀光旅遊學系,42602,-0.772757
東海大學,應用物理學系光電組,9072,-0.775077
淡江大學,資訊與圖書館學系,14032,-0.777705
玄奘大學,時尚設計學系-特色組,65232,-0.785339
大葉大學,藥用植物與保健學系（藥粧經絡組）,42332,-0.786189
國立嘉義大學,外國語言學系英語教學組,100072,-0.787663
亞洲大學,心理學系諮商與臨床心理組,134082,-0.789102
大葉大學,運動健康管理學系(產業經營組),42512,-0.791681
銘傳大學,國際企業學系外貿行銷管理組（台北校區）,46072,-0.797085
真理大學,財務與精算學系財務資訊組(台北校區),79072,-0.801219
佛光大學,產品與媒體設計學系(視覺傳達暨數位媒體設計組),130062,-0.803618
元智大學,社會暨政策科學學系,40082,-0.810543
國立中正大學,法律學系法學組,41252,-0.811255
亞洲大學,視覺傳達設計學系企業形象設計組,134452,-0.811712
國立屏東大學,應用英語學系,36112,-0.81258
大同大學,生物工程學系,19102,-0.818831
長榮大學,不動產財務金融學士學位學程,51112,-0.819456
實踐大學,食品營養與保健生技學系(臺北校區),50012,-0.821557
逢甲大學,纖維與複合材料學系,15022,-0.824012
國立嘉義大學,幼兒教育學系,100022,-0.824324
大葉大學,歐洲文化與旅遊學士學位學程(西班牙語組),42222,-0.826138
中山醫學大學,醫學應用化學系,26132,-0.826213
淡江大學,英文學系,14072,-0.828728
國立嘉義大學,教育學系,100012,-0.836655
國立嘉義大學,外國語言學系應用外語組,100082,-0.838765
國立臺南大學,幼兒教育學系,33032,-0.841165
銘傳大學,資訊傳播工程學系（桃園校區）,46322,-0.844477
實踐大學,服飾設計與經營學系(高雄校區),50262,-0.848842
淡江大學,數學學系數學組,14292,-0.85012
國立聯合大學,文化觀光產業學系,151182,-0.851238
大葉大學,歐洲文化與旅遊學士學位學程(法語組),42212,-0.855203
大葉大學,機械與自動化工程學系(車輛科技與綠色能源組）,42032,-0.856704
中山醫學大學,醫療產業科技管理學系,26212,-0.860765
義守大學,護理學系,45362,-0.866783
中原大學,企業管理學系高科技業管理組,8222,-0.867618
長榮大學,職業安全與衛生學系,51132,-0.872044
銘傳大學,應用英語學系（桃園校區）,46172,-0.876677
大葉大學,視光學系,42492,-0.877563
亞洲大學,幼兒教育學系幼兒文創組,134412,-0.881699
大葉大學,生物產業科技學系（美妝品科技組）,42272,-0.882238
中國文化大學,全球商務學士學位學程,17442,-0.891524
大同大學,資訊工程學系,19082,-0.893585
國立金門大學,應用英語學系,153012,-0.896615
國立屏東大學,行銷與流通管理學系,36182,-0.89862
國立臺東大學,教育學系,38012,-0.905403
銘傳大學,諮商與工商心理學系（桃園校區）,46302,-0.906135
國立新竹教育大學,應用數學系,37072,-0.906683
國立臺南大學,文化與自然資源學系,33082,-0.914924
長榮大學,美術學系,51332,-0.924656
淡江大學,資訊創新與科技學系軟體工程全英語組(蘭陽校園),14482,-0.926917
元智大學,藝術與設計學系,40182,-0.934204
國立暨南國際大學,歷史學系,58062,-0.935856
國立暨南國際大學,中國語文學系,58012,-0.938875
稻江科技暨管理學院,表演藝術學士學位學程,132092,-0.94155
國立臺東大學,華語文學系,38072,-0.94156
中華大學,建築與都市計畫學系建築設計組,43132,-0.944403
國立臺東大學,資訊管理學系,38112,-0.946221
慈濟大學,醫學資訊學系生物資訊組,108062,-0.94919
國立臺東大學,公共與文化事務學系,38092,-0.958599
國立嘉義大學,行銷與觀光管理學系,100152,-0.958996
逢甲大學,統計學系,15112,-0.959284
銘傳大學,電腦與通訊工程學系（桃園校區）,46352,-0.96125
淡江大學,全球政治經濟學系全英語學士班(蘭陽校園),14522,-0.964881
靜宜大學,寰宇管理學士學位學程,18432,-0.965752
亞洲大學,心理學系職場健康與發展組,134092,-0.967852
中原大學,企業管理學系服務業管理組,8212,-0.968769
國立嘉義大學,中國文學系,100062,-0.969224
佛光大學,應用經濟學系(經貿產業組),130202,-0.970223
東吳大學,歷史學系,5022,-0.970418
大葉大學,藥用植物與保健學系(中藥保健組),42322,-0.984172
國立金門大學,觀光管理學系,153072,-0.988251
國立金門大學,長期照護學系,153152,-0.988477
國立金門大學,都市計畫與景觀學系,153172,-0.989749
銘傳大學,新媒體暨傳播管理學系（台北校區）,46082,-0.989818
臺北市立大學,休閒運動管理學系,35202,-0.99133
淡江大學,資訊創新與科技學系應用資訊全英語組(蘭陽校園),14492,-0.992368
逢甲大學,應用數學系,15162,-0.997264
中國文化大學,景觀學系,17512,-0.998905
實踐大學,家庭研究與兒童發展學系(臺北校區),50032,-1.002598
高雄醫學大學,生物科技學系,7202,-1.002885
亞洲大學,經營管理學系行銷管理組,134252,-1.010538
國立屏東大學,電腦與通訊學系,36262,-1.014728
國立聯合大學,經營管理學系,151132,-1.017621
世新大學,資訊管理學系網路科技組,47142,-1.019135
銘傳大學,華語文教學學系（桃園校區）,46192,-1.022241
國立臺北教育大學,自然科學教育學系,32122,-1.025113
銘傳大學,生物科技學系（桃園校區）,46372,-1.025532
世新大學,資訊管理學系資訊科技組,47132,-1.029682
真理大學,觀光數位知識學系(台北校區),79212,-1.030637
淡江大學,中國文學學系,14012,-1.035854
華梵大學,美術與文創學系文創設計組,44132,-1.038266
亞洲大學,視覺傳達設計學系產業視覺設計組,134462,-1.050013
靜宜大學,法律學系,18132,-1.052904
大葉大學,醫療器材設計與材料學士學位學程(醫材設計組),42482,-1.053254
國立東華大學,臺灣文化學系,34222,-1.0538
長榮大學,護理學系,51142,-1.055393
大葉大學,文創產業國際人才學士學位學程,42242,-1.056101
大葉大學,資訊管理學系,42422,-1.062964
淡江大學,物理學系光電物理組,14332,-1.067814
靜宜大學,食品營養學系食品與生物技術組,18272,-1.079169
靜宜大學,大眾傳播學系,18172,-1.083887
亞洲大學,資訊傳播學系媒體傳播組,134222,-1.085705
輔仁大學,宗教學系,20502,-1.087933
世新大學,企業管理學系,47212,-1.08872
慈濟大學,人類發展學系,108132,-1.089532
真理大學,財務與精算學系精算與保險經營組(台北校區),79062,-1.102408
義守大學,國際觀光餐旅學系(國際學院),45262,-1.105557
大葉大學,分子生物科技學系（基因科技組）,42292,-1.111097
中國文化大學,技擊運動暨國術學系,17612,-1.112822
亞洲大學,數位媒體設計學系數位動畫設計組,134432,-1.114852
中國文化大學,資訊傳播學系,17472,-1.116372
淡江大學,英美語言文化學系全英語學士班(蘭陽校園),14512,-1.11671
靜宜大學,應用化學系,18232,-1.118706
淡江大學,物理學系應用物理組,14342,-1.128882
大葉大學,工業設計學系,42622,-1.133562
國立嘉義大學,企業管理學系,100102,-1.134424
大葉大學,生物產業科技學系（應用生物科技組）,42262,-1.140522
世新大學,日本語文學系,47252,-1.143383
亞洲大學,社會工作學系社工心理雙專業組,134382,-1.159228
元智大學,資訊管理學系,40102,-1.160994
世新大學,中國文學系,47242,-1.163328
佛光大學,不分系招生(精進組),130222,-1.165522
大葉大學,工業工程與管理學系(創新服務組),42092,-1.173984
長榮大學,書畫藝術學系,51342,-1.177705
實踐大學,應用外語學系(臺北校區),50172,-1.178586
國立臺東大學,應用科學系應用物理組,38142,-1.180694
中國文化大學,心理輔導學系,17532,-1.180844
國立屏東大學,社會發展學系,36072,-1.183798
長榮大學,航運管理學系,51042,-1.186593
逢甲大學,經濟學系,15122,-1.186771
義守大學,營養學系,45352,-1.187317
靜宜大學,財務與計算數學系財務工程組,18212,-1.188198
大葉大學,資訊工程學系,42122,-1.189793
實踐大學,社會工作學系(臺北校區),50022,-1.19076
世新大學,財務金融學系,47152,-1.195596
大葉大學,電機工程學系,42012,-1.20035
國立屏東大學,國際貿易學系,36222,-1.20283
亞洲大學,創意商品設計學系創意商品設計組,134482,-1.203008
佛光大學,傳播學系(流行音樂傳播組),130042,-1.208598
淡江大學,化學學系化學與生物化學組,14312,-1.2107
玄奘大學,資訊管理學系,65322,-1.215796
義守大學,廚藝學系,45232,-1.216962
大同大學,事業經營學系,19072,-1.218321
中華大學,觀光與會展學系,43322,-1.218822
長榮大學,國際財務與商務管理學士學位學程,51092,-1.221873
靜宜大學,西班牙語文學系,18032,-1.222223
世新大學,觀光學系旅遊暨休閒事業管理組,47182,-1.225426
中國文化大學,廣告學系,17462,-1.227681
淡江大學,歷史學系,14022,-1.228583
靜宜大學,食品營養學系營養與保健組-類繁星,18262,-1.230022
明道大學,餐旅管理學系,133022,-1.234323
慈濟大學,社會工作學系,108122,-1.237523
國立高雄大學,西洋語文學系,101012,-1.240597
國立嘉義大學,視覺藝術學系,100422,-1.240725
國立金門大學,土木與工程管理學系,153062,-1.243612
國立屏東大學,教育心理與輔導學系,36052,-1.249534
實踐大學,國際經營與貿易學系(臺北校區),50112,-1.250193
逢甲大學,會計學系,15072,-1.253668
銘傳大學,廣告暨策略行銷學系（台北校區）,46102,-1.258382
國立金門大學,資訊工程學系,153082,-1.258481
國立臺東大學,應用科學系化學及奈米科學組,38132,-1.261527
長榮大學,土地管理與開發學系,51052,-1.264631
國立金門大學,食品科學系,153052,-1.264638
中國文化大學,新聞學系,17452,-1.268015
亞洲大學,外國語文學系語文與專業應用組,134362,-1.269338
實踐大學,資訊科技與管理學系(臺北校區),50162,-1.269545
