school_name	department_name	department_id	score
國立臺灣大學	醫學系	1222	6.525536
國立陽明大學	醫學系(繁星第八類)	25162	6.139877
國立臺灣大學	醫學系(繁星第八類)	1622	5.108274
臺北醫學大學	醫學系(繁星第八類)	109192	4.875973
國立成功大學	醫學系(繁星第八類)	4542	4.796531
中山醫學大學	醫學系(繁星第八類)	26222	4.431328
長庚大學	醫學系(繁星第八類)	30212	4.381824
馬偕醫學院	醫學系(繁星第八類)	152062	4.134575
中國醫藥大學	醫學系(繁星第八類)	12162	4.071634
國立成功大學	醫學系	4282	4.01538
國立臺灣大學	電機工程學系	1552	3.972549
國立臺灣大學	財務金融學系	1512	3.752737
國立臺灣大學	牙醫學系	1242	3.550406
高雄醫學大學	醫學系(繁星第八類)	7262	3.52947
國立臺灣大學	國際企業學系	1522	3.261536
國立臺灣大學	材料科學與工程學系	1342	3.238549
國立臺灣大學	獸醫學系	1432	3.213331
國立臺灣大學	物理學系	1102	3.147101
國立臺灣大學	資訊工程學系	1562	3.097407
國立臺灣大學	化學系	1112	3.084495
國立清華大學	化學工程學系	11272	3.021753
國立臺灣大學	會計學系	1502	2.999515
輔仁大學	醫學系(繁星第八類)	20592	2.964183
國立臺灣大學	數學系	1092	2.953707
臺北醫學大學	醫學系	109012	2.82788
國立臺灣大學	藥學系	1252	2.824356
國立陽明大學	藥學系	25112	2.803094
國立臺灣大學	法律學系法學組	1572	2.759626
國立臺灣大學	護理學系	1272	2.7303
國立臺灣大學	工商管理學系企業管理組	1482	2.717483
馬偕醫學院	醫學系	152012	2.685952
國立臺灣大學	昆蟲學系	1462	2.675417
臺北醫學大學	藥學系臨床藥學組	109052	2.662619
慈濟大學	醫學系	108012	2.660152
國立臺灣大學	地理環境資源學系	1142	2.630504
國立陽明大學	不分系招生(璞玉B組)	25142	2.62253
國立臺灣大學	法律學系司法組	1582	2.621657
國立臺灣大學	心理學系	1132	2.621116
國立臺灣大學	法律學系財經法學組	1592	2.616947
國立政治大學	法律學系	6372	2.611876
國立臺灣大學	政治學系國際關係組	1172	2.59605
國立臺灣大學	資訊管理學系	1532	2.59067
高雄醫學大學	醫學系	7012	2.576543
國立臺灣大學	戲劇學系	1082	2.562865
國立臺灣大學	中國文學系	1012	2.560875
中山醫學大學	醫學系	26012	2.557211
國立臺灣大學	外國語文學系	1022	2.556176
國立臺灣藝術大學	多媒體動畫藝術學系	56202	2.555144
國立臺灣大學	物理治療學系	1282	2.534875
國立清華大學	化學系	11212	2.532886
國立清華大學	旭日招生丁組(工學院)	11502	2.511201
國立成功大學	藥學系	4332	2.463506
國立臺灣大學	大氣科學系	1152	2.450195
長庚大學	中醫學系	30022	2.449671
國立臺灣大學	生化科技學系	1612	2.423419
國立臺灣大學	歷史學系	1032	2.416096
國立清華大學	材料科學工程學系	11302	2.395924
國立臺灣大學	生物產業傳播暨發展學系	1442	2.390641
國立陽明大學	醫學系A組	25012	2.39037
國立臺灣大學	政治學系政治理論組	1162	2.387674
國立成功大學	牙醫學系	4342	2.385397
國立臺灣大學	機械工程學系	1312	2.377842
國立臺灣師範大學	不分系招生(晨光組)	2332	2.349557
國立交通大學	電機工程學系(乙組)	13022	2.340276
國立臺灣大學	化學工程學系	1322	2.329886
國立臺灣大學	醫學檢驗暨生物技術學系	1262	2.314329
長庚大學	醫學系	30012	2.314205
國立陽明大學	牙醫學系	25032	2.303161
國立臺灣大學	工程科學及海洋工程學系	1332	2.289934
國立臺灣大學	生物機電工程學系	1452	2.275044
國立臺灣大學	醫學系(公費生)	1232	2.274316
慈濟大學	醫學系(繁星第八類)	108202	2.272514
中國醫藥大學	醫學系	12022	2.245402
臺北醫學大學	牙醫學系	109032	2.238141
國立臺灣大學	政治學系公共行政組	1182	2.229733
國立交通大學	資訊工程學系(乙組)	13052	2.198106
國立清華大學	清華學院學士班丙組(不分系招生-創新設計)	11442	2.193673
國立臺灣大學	經濟學系	1192	2.168025
國立臺灣大學	土木工程學系	1302	2.122603
國立清華大學	生命科學系	11392	2.11841
國立臺灣大學	職能治療學系	1292	2.117043
國立臺灣大學	哲學系	1042	2.113417
國立陽明大學	醫學系B組	25022	2.111103
國立臺灣大學	植物病理與微生物學系	1472	2.09645
高雄醫學大學	藥學系	7062	2.079642
國立臺灣大學	農業化學系	1382	2.05034
國立清華大學	物理學系物理組(乙組天文物理組)	11192	2.049794
國立臺灣大學	工商管理學系科技管理組	1492	2.043944
國立臺灣大學	日本語文學系	1072	2.043661
國立交通大學	應用化學系	13152	2.024531
國立政治大學	歐洲語文學系德文組	6352	2.00411
國立成功大學	建築學系	4422	1.99913
國立成功大學	全校不分系學士學位學程	4472	1.974054
國立政治大學	外交學系	6162	1.961387
國立清華大學	數學系甲組(數學組)	11162	1.957255
國立政治大學	傳播學院大一大二不分系(社會組)	6252	1.940605
國立交通大學	電機工程學系(甲組)	13012	1.930355
國立清華大學	資訊工程學系乙組(資訊工程組)	11362	1.925463
臺北醫學大學	展翅B組	109182	1.922428
國立陽明大學	生物醫學影像暨放射科學系	25052	1.916341
高雄醫學大學	醫學系(公費生)	7252	1.896822
國立政治大學	資訊管理學系	6222	1.861841
國立臺灣大學	公共衛生學系	1542	1.850041
國立清華大學	外國語文學系	11032	1.839722
中國醫藥大學	牙醫學系	12012	1.833936
國立政治大學	財務管理學系	6232	1.825472
臺北醫學大學	藥學系藥學組	109042	1.821014
國立政治大學	國際經營與貿易學系	6172	1.820488
國立清華大學	生命科學院學士班	11412	1.81682
中國醫藥大學	中醫學系甲組	12032	1.812198
國立政治大學	歐洲語文學系西班牙文組	6362	1.808237
國立臺灣大學	園藝暨景觀學系	1422	1.804674
輔仁大學	醫學系	20122	1.804456
東海大學	建築學系	9482	1.804002
國立臺灣大學	農藝學系	1362	1.801781
中國醫藥大學	中醫學系乙組	12042	1.793779
臺北基督學院	基督教博雅學系	154012	1.755765
國立中央大學	物理學系	16062	1.746717
國立陽明大學	物理治療暨輔助科技學系	25082	1.746583
國立臺灣大學	圖書資訊學系	1062	1.745051
國立臺灣大學	生命科學系	1602	1.738866
開南大學	保健營養學系	110172	1.719245
國立清華大學	數學系乙組(應用數學組)	11172	1.713304
國立成功大學	物理治療學系	4322	1.705243
國立陽明大學	醫學生物技術暨檢驗學系	25042	1.704301
國立中興大學	獸醫學系	3392	1.702003
國立清華大學	工業工程與工程管理學系	11312	1.690901
國立臺灣大學	森林環境暨資源學系	1392	1.688339
實踐大學	媒體傳達設計學系數位3D動畫設計組(臺北校區)	50072	1.688145
國立臺灣大學	人類學系	1052	1.68387
開南大學	資訊管理學系	110102	1.667937
國立政治大學	心理學系	6392	1.650359
實踐大學	工業產品設計學系(臺北校區)	50062	1.650178
國立政治大學	阿拉伯語文學系	6292	1.648293
開南大學	空運管理學系	110062	1.647657
高雄醫學大學	牙醫學系	7042	1.644155
開南大學	物流與航運管理學系	110052	1.641634
逢甲大學	美國加州聖荷西州立大學大數據雙學士學位學程	15402	1.629969
開南大學	法律學系	110142	1.620141
國立清華大學	物理學系物理組(甲組一般組)	11182	1.604426
國立成功大學	電機工程學系	4392	1.593773
國立政治大學	統計學系	6202	1.593482
國立清華大學	理學院學士班	11222	1.58223
國立成功大學	醫學檢驗生物技術學系	4292	1.564509
開南大學	觀光與餐飲旅館學系	110072	1.559463
國立清華大學	電機資訊學院學士班	11382	1.553737
銘傳大學	資訊工程學系(APCS組．桃園校區)	46502	1.552442
國立成功大學	水利及海洋工程學系	4152	1.54959
實踐大學	建築設計學系(臺北校區)	50092	1.546941
國立清華大學	科技管理學院學士班	11142	1.543138
國立臺灣大學	生物環境系統工程學系	1372	1.53106
國立清華大學	旭日招生戊組(電資院)	11512	1.529879
國立中興大學	景觀與遊憩學士學位學程	3362	1.52588
國立政治大學	教育學系(公費生乙組)	6062	1.522731
國立臺灣師範大學	英語學系	2122	1.510607
國立清華大學	中國文學系乙組(華語文教學組)	11022	1.507293
國立成功大學	工業設計學系	4442	1.507263
國立臺灣大學	農業經濟學系	1412	1.50706
開南大學	數位多媒體設計學系	110122	1.503761
中國文化大學	音樂學系	17572	1.491496
國立臺灣師範大學	設計學系視覺設計組	2362	1.484205
慈濟大學	醫學系(公費生)	108162	1.481647
國立政治大學	韓國語文學系	6322	1.467994
國立臺灣大學	社會工作學系	1212	1.463701
國立成功大學	職能治療學系	4312	1.462135
國立政治大學	企業管理學系	6212	1.461288
國立中興大學	興翼招生F組(農業科技)	3452	1.455879
國立政治大學	教育學系	6042	1.45254
國立政治大學	資訊科學系(APCS組)	6412	1.450846
國立臺北大學	法律學系法學組	99012	1.447278
國立清華大學	旭日招生丙組(原科、生科、理學)	11492	1.442044
國立交通大學	資訊管理與財務金融學系資訊管理組	13182	1.435562
開南大學	應用日語學系	110152	1.431792
國立臺灣師範大學	東亞學系	2302	1.427951
國立清華大學	人文社會學院學士班	11042	1.421639
國立臺灣師範大學	體育學系	2392	1.414745
國立政治大學	會計學系	6192	1.411337
臺北醫學大學	醫學系(公費生)	109022	1.395818
國立中央大學	客家語文暨社會科學學系	16292	1.394185
國立交通大學	電子物理學系電子物理組	13142	1.393966
高雄醫學大學	薪火招生B組	7222	1.389639
國立清華大學	旭日招生乙組(科管)	11482	1.38956
國立清華大學	藝術學院學士班	11522	1.384593
國立政治大學	財政學系	6092	1.379328
國立臺灣大學	社會學系	1202	1.377681
國立成功大學	材料科學及工程學系	4122	1.365499
國立成功大學	環境工程學系	4192	1.359116
國立聯合大學	資訊工程學系(APCS組)	151132	1.356183
國立屏東大學	音樂學系	36302	1.355752
國立政治大學	風險管理與保險學系	6242	1.354827
國立臺北大學	法律學系司法組	99022	1.354345
國立政治大學	民族學系	6152	1.353305
國立臺灣師範大學	國文學系	2112	1.34588
國立陽明大學	不分系招生(璞玉A組)	25132	1.342147
高雄醫學大學	物理治療學系	7132	1.342024
開南大學	養生與健康行銷學系	110192	1.340507
國立政治大學	政治學系	6072	1.339766
中國醫藥大學	藥學系	12052	1.337949
國立清華大學	工程與系統科學系乙組(智慧奈米系統組)	11252	1.335606
國立中央大學	資訊工程學系(APCS組)	16222	1.333125
佛光大學	未來與樂活產業學系	130292	1.331112
國立清華大學	醫學科學系	11402	1.31733
國立臺灣藝術大學	視覺傳達設計學系	56182	1.315616
國立成功大學	護理學系	4302	1.314381
國立成功大學	工業與資訊管理學系(APCS組)	4242	1.312353
國立臺北教育大學	自然科學教育學系(公費生)	32252	1.311938
國立清華大學	清華學院學士班丁組(不分系招生-創新領導)	11452	1.309453
國立臺灣大學	地質科學系	1122	1.300361
國立成功大學	化學工程學系	4112	1.296745
國立清華大學	電機工程學系甲組	11332	1.285458
國立陽明大學	生物醫學工程學系	25102	1.276928
國立成功大學	心理學系	4382	1.273066
國立陽明大學	護理學系	25062	1.267939
國立交通大學	光電工程學系	13032	1.267253
國立交通大學	旋坤揚帆招生甲組(電機資訊)	13262	1.265051
長庚大學	物理治療學系	30062	1.25512
國立政治大學	哲學系	6032	1.255091
實踐大學	媒體傳達設計學系創意媒體設計組(臺北校區)	50082	1.24679
國立交通大學	運輸與物流管理學系	13212	1.236753
開南大學	電影與創意媒體學系	110132	1.232166
國立交通大學	電子物理學系光電與奈米科學組	13132	1.227859
國立政治大學	中國文學系	6012	1.223968
國立臺北大學	法律學系財經法組	99032	1.223466
國立政治大學	傳播學院大一大二不分系(自然組)	6262	1.217809
國立交通大學	土木工程學系	13102	1.21494
國立政治大學	政星招生甲組	6432	1.214306
國立成功大學	化學系	4072	1.213791
國立政治大學	金融學系	6182	1.211023
國立臺灣師範大學	地理學系	2142	1.205435
中山醫學大學	牙醫學系	26022	1.20528
國立臺灣藝術大學	古蹟藝術修護學系	56172	1.202901
國立交通大學	工業工程與管理學系	13222	1.197566
國立臺灣師範大學	教育學系	2012	1.195931
國立成功大學	台灣文學系	4042	1.195512
國立陽明大學	醫學系(公費生)	25152	1.192963
國立臺灣藝術大學	電影學系	56032	1.190732
國立政治大學	公共行政學系	6102	1.184557
國立中央大學	向日葵聯合招生丙組(理學)	16342	1.182316
國立中興大學	農藝學系	3272	1.179828
國立成功大學	機械工程學系	4102	1.173586
國立成功大學	土木工程學系	4142	1.169678
國立成功大學	光電科學與工程學系	4092	1.167939
國立成功大學	資訊工程學系(APCS組)	4412	1.151789
高雄醫學大學	薪火招生D組	7242	1.149938
開南大學	資訊傳播學系	110112	1.148291
國立臺北教育大學	幼兒與家庭教育學系	32042	1.147673
國立臺灣大學	動物科學技術學系	1402	1.140474
長庚大學	醫學系(公費生)	30202	1.129093
國立政治大學	資訊科學系	6402	1.127828
國立成功大學	醫學系(公費生)	4482	1.125722
國立陽明大學	生命科學系暨基因體科學研究所	25092	1.125352
國立臺北教育大學	特殊教育學系(公費生)	32282	1.120647
國立清華大學	竹師教育學院學士班乙組(永續發展教育組)	11112	1.119752
國立政治大學	歐洲語文學系法文組	6342	1.119434
國立政治大學	社會學系	6082	1.11456
國立清華大學	幼兒教育學系	11062	1.10664
國立清華大學	工學院學士班	11322	1.103406
國立高雄大學	土木與環境工程學系環境工程組	101202	1.099787
國立政治大學	斯拉夫語文學系	6302	1.097892
國立中山大學	音樂學系創作與應用組	27282	1.096909
國立臺灣師範大學	教育學院學士班	2102	1.089685
國立成功大學	經濟學系	4362	1.088838
國立臺灣體育運動大學	運動資訊與傳播學系(資訊組)	60042	1.083769
淡江大學	建築學系	14362	1.083403
國立中山大學	西灣南星C組(理)	27232	1.078881
實踐大學	服裝設計學系(臺北校區)	50052	1.078649
國立交通大學	理學院科學學士學位學程(丙組)	13122	1.074655
國立臺北大學	飛鳶組招生	99222	1.070013
實踐大學	音樂學系(臺北校區)	50692	1.066898
國立政治大學	地政學系土地管理組	6122	1.06634
國立成功大學	歷史學系	4032	1.064418
國立清華大學	物理學系光電物理組	11202	1.057741
輔仁大學	廣告傳播學系	20072	1.057492
國立交通大學	理學院科學學士學位學程(乙組)	13112	1.047558
國立中正大學	哲學系	41042	1.047557
國立臺灣師範大學	美術學系西畫組	2372	1.044649
國立成功大學	統計學系	4262	1.042619
國立成功大學	交通管理科學系	4252	1.042555
國立臺灣師範大學	資訊工程學系	2212	1.038138
國立成功大學	生命科學系	4452	1.035403
國立成功大學	成星招生丁組(工)	4522	1.035157
國立清華大學	英語教學系	11092	1.030199
馬偕醫學院	聽力暨語言治療學系語言組	152052	1.025649
國立政治大學	經濟學系	6142	1.025424
國立政治大學	政星招生乙組	6442	1.024772
國立臺北教育大學	兒童英語教育學系(公費生乙組)	32272	1.020422
國立臺北教育大學	幼兒與家庭教育學系(公費生)	32292	1.018382
國立交通大學	生物科技學系	13172	1.013392
國立成功大學	會計學系	4272	1.007752
國立政治大學	地政學系土地資源規劃組	6112	1.005816
國立中山大學	財務管理學系	27152	1.001363
臺北醫學大學	保健營養學系	109082	0.99808
國立彰化師範大學	揚鷹招生B組(管理)	23232	0.995695
國立臺灣師範大學	特殊教育學系	2082	0.986281
國立清華大學	竹師教育學院學士班甲組(雙專長組)	11102	0.980487
國立清華大學	工程與系統科學系甲組(低碳綠能組)	11242	0.979118
國立中山大學	電機工程學系	27082	0.977677
國立中央大學	資訊工程學系	16212	0.977478
國立臺中教育大學	教育學系	31012	0.976355
國立中興大學	植物病理學系	3312	0.970098
高雄醫學大學	呼吸治療學系	7032	0.969856
國立臺北教育大學	社會與區域發展學系	32082	0.960557
國立臺灣師範大學	數學系	2162	0.950469
國立高雄師範大學	特殊教育學系	22142	0.949511
國立臺灣師範大學	華語文教學系應用華語文學組	2292	0.948077
國立中央大學	電機工程學系	16202	0.946242
國立清華大學	清華學院學士班甲組(不分系招生-音樂)	11422	0.935411
國立清華大學	動力機械工程學系乙組	11292	0.934286
國立臺灣師範大學	化學系	2182	0.926873
長庚大學	職能治療學系	30072	0.92588
國立成功大學	政治學系	4352	0.924509
國立成功大學	系統及船舶機電工程學系	4172	0.918544
國立成功大學	物理學系	4062	0.914171
國立臺北教育大學	體育學系	32342	0.911835
東吳大學	法律學系	5162	0.910835
國立成功大學	成星招生甲組(文社)	4492	0.9107
國立臺灣師範大學	美術學系國畫組	2382	0.909586
國立臺北大學	不動產與城鄉環境學系	99112	0.908893
國立清華大學	資訊工程學系甲組(電子資訊組)	11352	0.908111
國立臺北大學	會計學系	99062	0.90553
國立嘉義大學	獸醫學系	100382	0.903047
臺北醫學大學	醫學檢驗暨生物技術學系	109062	0.902369
國立政治大學	土耳其語文學系	6332	0.900156
國立成功大學	生物醫學工程學系	4212	0.899054
國立清華大學	生醫工程與環境科學系	11232	0.88834
國立臺灣師範大學	歷史學系	2132	0.887525
高雄醫學大學	醫藥暨應用化學系醫藥化學組	7152	0.885264
國立清華大學	經濟學系	11132	0.884817
國立清華大學	動力機械工程學系甲組	11282	0.875579
國立中央大學	通訊工程學系	16232	0.872536
國立臺灣師範大學	科技應用與人力資源發展學系	2242	0.872106
國立成功大學	測量及空間資訊學系	4202	0.871519
開南大學	交通運輸學系	110082	0.868859
國立成功大學	地球科學系	4082	0.868326
長庚大學	醫學生物技術暨檢驗學系	30042	0.866888
國立成功大學	數學系	4052	0.865904
國立政治大學	應用數學系	6382	0.858714
國立成功大學	航空太空工程學系	4182	0.85855
臺北醫學大學	食品安全學系	109162	0.850021
國立成功大學	成星招生乙組(管理)	4502	0.846078
國立臺北教育大學	教育學系	32012	0.844143
長榮大學	資訊暨設計學院學士班數位內容設計組	51742	0.843099
國立中興大學	食品暨應用生物科技學系	3262	0.841276
中原大學	室內設計學系	8302	0.841253
國立體育大學	適應體育學系(圍棋組)	39052	0.837054
國立臺灣藝術大學	廣播電視學系	56022	0.830229
國立高雄大學	金融管理學系	101132	0.828998
國立臺北教育大學	藝術與造形設計學系藝術組	32332	0.827743
國立清華大學	資訊工程學系丙組(人工智慧組)	11372	0.825812
中山醫學大學	語言治療與聽力學系聽力組	26062	0.823394
臺北醫學大學	護理學系	109072	0.822621
國立成功大學	外國語文學系	4022	0.818692
國立成功大學	都市計劃學系	4432	0.818126
國立交通大學	外國語文學系	13232	0.816678
國立中正大學	嘉星招生辛組(生心)	41372	0.813468
國立中央大學	大氣科學學系大氣組	16252	0.813166
臺北醫學大學	牙體技術學系	109132	0.807897
國立臺灣師範大學	表演藝術學士學位學程	2352	0.807435
國立清華大學	原子科學院學士班	11262	0.800385
國立中興大學	昆蟲學系	3322	0.799635
國立聯合大學	建築學系	151072	0.79613
國立成功大學	資訊工程學系	4402	0.796081
國立成功大學	能源工程國際學士學位學程	4222	0.795618
國立臺灣師範大學	生命科學系	2192	0.791054
國立中央大學	生醫科學與工程學系	16312	0.790819
國立臺灣師範大學	企業管理學系	2312	0.7882
逢甲大學	建築專業學院學士班	15372	0.788152
國立臺北教育大學	心理與諮商學系	32062	0.785665
國立臺灣藝術大學	圖文傳播藝術學系	56012	0.785552
臺北醫學大學	呼吸治療學系	109112	0.783996
國立成功大學	工程科學系	4162	0.782889
國立交通大學	旋坤揚帆招生丙組(理學生科)	13282	0.779902
國立交通大學	應用數學系	13162	0.779749
國立臺北大學	金融與合作經營學系	99052	0.772333
國立彰化師範大學	公共事務與公民教育學系公共事務組	23212	0.770803
國立中央大學	英美語文學系	16022	0.768324
國立中央大學	光電科學與工程學系	16082	0.765743
國立臺北教育大學	語文與創作學系語文師資組	32102	0.759559
中山醫學大學	語言治療與聽力學系語言治療組	26052	0.756074
國立臺北大學	公共行政暨政策學系	99092	0.754537
國立中央大學	向日葵聯合招生丁組(工程)	16352	0.750109
國立成功大學	成星招生丙組(理)	4512	0.74826
國立臺南大學	教育學系(公費生甲組)	33202	0.747312
慈濟大學	物理治療學系	108062	0.746509
國立臺灣師範大學	公民教育與活動領導學系	2072	0.743102
高雄醫學大學	薪火招生C組	7232	0.742514
國立中興大學	園藝學系	3282	0.736539
臺北醫學大學	公共衛生學系	109092	0.735205
高雄醫學大學	醫學影像暨放射科學系	7102	0.735144
國立交通大學	人文社會學系	13252	0.734816
國立臺灣藝術大學	音樂學系	56052	0.73443
輔仁大學	影像傳播學系	20052	0.734046
中國醫藥大學	物理治療學系	12092	0.730887
國立交通大學	旋坤揚帆招生乙組(工程)	13272	0.727461
中原大學	商業設計學系產品設計組	8322	0.726263
國立交通大學	資訊工程學系(甲組)	13042	0.722683
臺北市立大學	衛生福利學系	35232	0.719661
國立交通大學	管理科學系	13202	0.716897
國立臺東大學	音樂學系(一般生)	38182	0.708953
臺北醫學大學	生物醫學工程學系	109152	0.707688
長庚大學	化工與材料工程學系	30122	0.70726
大同大學	工業設計學系	19052	0.705769
開南大學	休閒事業管理學系	110092	0.699204
國立清華大學	旭日招生甲組(人文、教育)	11472	0.697669
國立中興大學	動物科學系	3332	0.691867
國立政治大學	英國語文學系	6282	0.682924
國立臺北教育大學	數位科技設計學系	32232	0.682445
亞洲大學	資訊傳播學系智慧互動應用組	134252	0.679954
國立中正大學	嘉星招生戊組(理)	41342	0.675555
國立清華大學	教育與學習科技學系	11052	0.675424
輔仁大學	職能治療學系	20152	0.67539
義守大學	智慧化自動控制英語學士學位學程	45122	0.672882
國立臺南大學	教育學系(公費生乙組)	33212	0.66505
南華大學	資訊工程學系社會組	59252	0.662367
國立彰化師範大學	會計學系	23172	0.661689
長庚大學	醫學影像暨放射科學系	30052	0.661623
國立清華大學	特殊教育學系	11082	0.66149
中山醫學大學	物理治療學系	26032	0.660352
國立臺灣師範大學	健康促進與衛生教育學系	2042	0.659961
國立中央大學	機械工程學系光機電工程組	16102	0.658761
國立中央大學	中國文學系	16012	0.651096
國立臺北教育大學	文化創意產業經營學系	32142	0.647166
佛光大學	中國文學與應用學系	130152	0.645809
