school_name	department_name	department_id	score
國立暨南國際大學	不分系招生(音樂飛揚組)	58252	0.644497
國立交通大學	機械工程學系	13092	0.637578
國立中央大學	向日葵聯合招生乙組(商管)	16332	0.637513
國立成功大學	生物科技與產業科學系	4462	0.636672
國立中山大學	政治經濟學系	27192	0.634107
國立臺灣師範大學	教育心理與輔導學系	2022	0.632361
國立中正大學	經濟學系	41202	0.630955
國立臺灣師範大學	營養科學學士學位學程	2232	0.630054
國立臺灣師範大學	社會教育學系	2032	0.628563
高雄醫學大學	運動醫學系	7022	0.627593
輔仁大學	新聞傳播學系	20062	0.625531
國立陽明大學	學士班大一大二不分系	25122	0.625482
輔仁大學	織品服裝學系服飾設計組	20342	0.624072
國立臺北大學	休閒運動管理學系	99082	0.622221
國立臺灣師範大學	臺灣語文學系	2152	0.622214
國立臺北教育大學	數學暨資訊教育學系資訊組	32182	0.616175
中國醫藥大學	營養學系	12082	0.616106
長庚大學	資訊工程學系	30142	0.612361
國立臺北教育大學	教育經營與管理學系	32022	0.607709
國立臺北教育大學	特殊教育學系	32052	0.606532
國立政治大學	歷史學系	6022	0.603818
國立清華大學	計量財務金融學系	11152	0.603467
國立中正大學	成人及繼續教育學系	41282	0.602198
高雄醫學大學	香菻~學系	7072	0.602002
中山醫學大學	職能治療學系	26042	0.586835
國立中正大學	資訊管理學系	41242	0.584998
國立臺灣大學	醫學工程學系	1352	0.583325
國立中興大學	森林學系林學組	3292	0.575315
國立東華大學	資訊工程學系國際組	34082	0.571046
國立東華大學	物理學系物理組	34032	0.569553
國立中興大學	土壤環境科學系	3342	0.567374
國立臺南大學	英語學系	33062	0.562
長庚大學	護理學系	30032	0.56019
國立臺北教育大學	藝術與造形設計學系設計組	32162	0.556909
高雄醫學大學	職能治療學系	7122	0.55328
國立臺灣海洋大學	光電與材料科技學系	21222	0.549157
國立彰化師範大學	英語學系	23092	0.549068
國立中山大學	光電工程學系	27112	0.548293
國立中央大學	大氣科學學系太空組	16262	0.547249
國立中央大學	資訊管理學系	16162	0.54717
南華大學	資訊工程學系智慧產業樂齡樂活組	59272	0.546827
國立成功大學	資源工程學系	4132	0.54074
國立臺南藝術大學	應用音樂學系	63022	0.53633
國立臺北大學	應用外語學系	99162	0.535541
國立中興大學	化學系	3112	0.534188
國立中興大學	水土保持學系	3252	0.531497
國立暨南國際大學	管理學院學士班	58142	0.530102
中山醫學大學	醫學影像暨放射科學系	26092	0.529564
國立中山大學	企業管理學系	27132	0.528562
長庚大學	生物醫學系	30082	0.527251
輔仁大學	音樂學系應用音樂組	20542	0.523783
國立中正大學	心理學系	41112	0.522072
國立中山大學	劇場藝術學系	27032	0.52136
國立臺北大學	中國文學系	99152	0.520039
國立彰化師範大學	輔導與諮商學系學校輔導與諮商組	23012	0.515854
輔仁大學	呼吸治療學系	20162	0.513031
國立臺北教育大學	語文與創作學系文學創作組	32112	0.512234
國立中興大學	土木工程學系	3172	0.512117
亞洲大學	創意商品設計學系科技商品設計組	134482	0.510766
高雄醫學大學	心理學系	7192	0.502942
國立中興大學	會計學系	3072	0.5
國立彰化師範大學	數學系	23042	0.499624
國立中山大學	海洋科學系	27182	0.499048
國立臺灣海洋大學	河海工程學系	21122	0.496876
國立臺灣師範大學	電機工程學系	2272	0.495752
臺北市立大學	學習與媒材設計學系	35072	0.491455
臺北醫學大學	高齡健康管理學系	109122	0.48989
東吳大學	微生物學系應用微生物組	5132	0.488923
國立臺南大學	教育學系(公費生丙組)	33222	0.487936
國立高雄師範大學	工業科技教育學系科技教育與訓練組	22102	0.483762
臺北醫學大學	口腔衛生學系	109142	0.481894
國立臺北大學	歷史學系	99172	0.476078
輔仁大學	義大利語文學系	20312	0.475794
東海大學	經濟學系產業經濟組	9372	0.475535
東海大學	永續科學與工程學士學位學程(英語專班)	9532	0.475107
國立中正大學	通訊工程學系	41192	0.471752
國立臺灣師範大學	圖文傳播學系	2252	0.471355
國立成功大學	法律學系	4372	0.469759
國立中正大學	化學工程學系	41182	0.469039
長庚大學	工業設計學系	30172	0.467668
靜宜大學	生態人文學系-一般組	18152	0.46472
國立高雄大學	應用經濟學系	101092	0.463453
國立高雄師範大學	英語學系	22152	0.462592
佛光大學	資訊應用學系(數位遊戲開發組)	130142	0.460373
國立政治大學	日本語文學系	6312	0.459258
國立中興大學	生物產業機電工程學系	3242	0.454406
國立中山大學	資訊工程學系	27102	0.452848
國立臺北教育大學	數學暨資訊教育學系數學組	32172	0.451742
南華大學	應用社會學系社會學組	59132	0.451039
國立臺灣藝術大學	中國音樂學系擦弦組(一)-胡琴	56112	0.451013
輔仁大學	經濟學系	20512	0.450883
開南大學	企業與創業管理學系	110012	0.450846
國立宜蘭大學	化學工程與材料工程學系	150062	0.444218
國立臺北大學	社會工作學系	99142	0.443948
輔仁大學	金融與國際企業學系	20482	0.443816
輔仁大學	織品服裝學系織品設計組	20332	0.442654
國立中山大學	海洋環境及工程學系	27172	0.442241
國立中央大學	企業管理學系	16152	0.440165
臺北市立大學	數學系	35162	0.438391
國立清華大學	清華學院學士班乙組(不分系招生-美術)	11432	0.437784
臺北醫學大學	醫務管理學系	109102	0.437648
國立中興大學	電機工程學系	3212	0.437333
國立中正大學	企業管理學系	41222	0.436354
淡江大學	航空太空工程學系	14452	0.436233
中國文化大學	大氣科學系	17142	0.436072
國立臺北大學	企業管理學系	99042	0.435145
國立中正大學	資訊工程學系	41152	0.434689
中國醫藥大學	生物醫學影像暨放射科學學系	12142	0.43203
國立中正大學	政治學系	41132	0.4268
輔仁大學	醫學系(公費生)	20132	0.425102
佛光大學	產品與媒體設計學系(數位視覺設計組)	130082	0.423441
國立中興大學	興翼招生E組(工程相關)	3442	0.422177
淡江大學	電機工程學系電機資訊組	14412	0.421907
國立中山大學	西灣南星F組(社)	27262	0.418357
台灣首府大學	觀光事業管理學系(休閒旅遊組)	111052	0.418289
國立臺灣海洋大學	環境生物與漁業科學學系	21152	0.417473
國立臺灣師範大學	設計學系產品設計組	2322	0.416755
國立中興大學	法律學系	3102	0.416721
國立屏東大學	應用物理系物理組	36232	0.41594
國立彰化師範大學	物理學系光電組	23062	0.415789
國立臺北大學	通訊工程學系	99202	0.415636
國立清華大學	中國文學系甲組(一般組)	11012	0.413241
亞洲大學	健康產業管理學系健康產業管理組	134012	0.410213
國立金門大學	建築學系	153092	0.408571
高雄醫學大學	醫藥暨應用化學系應用化學組	7162	0.406533
東吳大學	資訊管理學系	5222	0.406479
國立臺北教育大學	自然科學教育學系	32202	0.403198
國立高雄大學	資訊工程學系(APCS組)	101252	0.401524
輔仁大學	法律學系	20412	0.398463
輔仁大學	資訊管理學系	20462	0.398386
國立臺灣海洋大學	航運管理學系	21022	0.397319
國立中興大學	環境工程學系	3182	0.395959
大葉大學	工業設計學系	42472	0.395331
國立中央大學	向日葵聯合招生甲組(電資)	16322	0.394168
國立高雄大學	土木與環境工程學系土木工程組	101192	0.392957
國立體育大學	球類運動技術學系	39082	0.392338
國立彰化師範大學	輔導與諮商學系社區輔導與諮商組	23022	0.39105
國立高雄大學	政治法律學系	101072	0.390778
國立東華大學	光電工程學系	34112	0.390395
高雄醫學大學	口腔衛生學系	7052	0.386676
長榮大學	生物科技學系生醫產業管理與行銷組	51282	0.380362
淡江大學	全球政治經濟學系全英語學士班(蘭陽校園)	14532	0.379788
世新大學	廣播電視電影學系廣播組	47022	0.379122
國立臺灣師範大學	學習科學學士學位學程	2092	0.378255
淡江大學	電機工程學系電機通訊組	14422	0.377102
輔仁大學	英國語文學系	20272	0.376434
靜宜大學	資訊傳播工程學系(APCS組)	18492	0.374683
國立臺北大學	財政學系	99102	0.370228
國立臺北大學	資訊工程學系(APCS組)	99192	0.369938
國立中正大學	數學系	41052	0.366801
國立高雄師範大學	體育學系	22212	0.366742
國立臺北大學	統計學系	99072	0.362315
國立中央大學	地球科學學系	16272	0.358822
國立成功大學	工業與資訊管理學系	4232	0.357323
國立臺北大學	經濟學系	99122	0.35491
國立中山大學	外國語文學系	27022	0.353722
國立交通大學	資訊管理與財務金融學系財務金融組	13192	0.353324
輔仁大學	德語語文學系	20322	0.35299
國立中央大學	化學學系	16072	0.352438
國立中正大學	傳播學系	41142	0.350102
輔仁大學	應用美術學系	20562	0.349549
國立中興大學	資訊科學與工程學系	3222	0.349337
國立臺灣藝術大學	書畫藝術學系	56152	0.34596
國立中興大學	化學工程學系	3192	0.339763
淡江大學	資訊創新與科技學系軟體工程全英語組(蘭陽校園)	14482	0.338967
輔仁大學	法國語文學系	20282	0.338874
國立中山大學	海洋生物科技暨資源學系	27162	0.337716
國立中正大學	電機工程學系	41162	0.337156
國立臺灣海洋大學	商船學系	21012	0.335659
中原大學	中原大學與美國天普大學商學管理雙學士學位學程	8372	0.335569
國立中興大學	外國語文學系	3022	0.334594
國立聯合大學	工業設計學系	151082	0.333511
慈濟大學	醫學檢驗生物技術學系	108022	0.332185
臺北市立大學	地球環境暨生物資源學系	35132	0.331312
國立臺灣海洋大學	海洋經營管理學士學位學程	21262	0.331197
國立臺灣海洋大學	海洋工程科技學士學位學程	21272	0.33058
國立交通大學	奈米科學及工程學士學位學程	13072	0.330334
國立中央大學	經濟學系	16182	0.32969
國立中正大學	財務金融學系	41212	0.329072
國立臺北大學	社會學系	99132	0.328422
國立中興大學	機械工程學系	3162	0.325407
國立中興大學	生命科學系	3382	0.324318
國立中興大學	應用數學系應用數學組	3142	0.320537
馬偕醫學院	聽力暨語言治療學系聽力組	152042	0.319381
國立高雄師範大學	數學系數學組	22012	0.318897
中原大學	電機工程學系	8202	0.317763
國立東華大學	應用數學系統計科學組	34022	0.31534
高雄醫學大學	護理學系	7082	0.313627
國立金門大學	土木與工程管理學系	153062	0.310946
國立中山大學	機械與機電工程學系	27092	0.309005
靜宜大學	資訊管理學系(APCS組)	18422	0.307597
國立中興大學	行銷學系	3082	0.307226
國立臺灣師範大學	物理學系	2172	0.307196
玄奘大學	宗教與文化學系	65042	0.305005
國立中央大學	機械工程學系先進材料與精密製造組	16112	0.304273
長庚大學	電機工程學系	30102	0.304273
東海大學	資訊工程學系數位創意組	9222	0.304205
淡江大學	化學學系材料化學組	14332	0.302174
國立臺灣海洋大學	運輸科學系B組	21042	0.300591
輔仁大學	統計資訊學系	20472	0.299235
國立中央大學	法國語文學系	16032	0.297511
輔仁大學	織品服裝學系織品服飾行銷組	20352	0.296782
國立聯合大學	文化觀光產業學系	151202	0.292213
臺北市立大學	城市發展學系	35202	0.291403
國立臺北藝術大學	新媒體藝術學系	28022	0.290243
國立成功大學	成星招生戊組(生醫)	4532	0.28757
國立宜蘭大學	生物機電工程學系	150082	0.286782
國立中央大學	財務金融學系	16192	0.285669
世新大學	廣播電視電影學系電影組	47042	0.28561
淡江大學	運輸管理學系	14242	0.284162
國立聯合大學	光電工程學系	151112	0.283435
國立交通大學	材料科學與工程學系	13082	0.280884
臺北市立大學	幼兒教育學系	35042	0.279772
靜宜大學	食品營養學系食品與生物技術組-一般組	18252	0.279458
長庚大學	機械工程學系	30112	0.278809
高雄醫學大學	生物科技學系	7182	0.277916
國立臺中教育大學	數位內容科技學系	31152	0.274808
國立中央大學	數學系計算與資料科學組	16052	0.274374
淡江大學	資訊傳播學系	14052	0.272631
中山醫學大學	醫學資訊學系	26202	0.272212
國立中興大學	物理學系一般物理組	3122	0.271044
國立宜蘭大學	環境工程學系	150072	0.269918
國立聯合大學	經營管理學系	151142	0.269459
國立彰化師範大學	化學系	23082	0.268559
長庚大學	呼吸治療學系	30092	0.268453
國立東華大學	諮商與臨床心理學系	34252	0.268047
義守大學	國際觀光餐旅學系(國際學院)	45332	0.265781
臺北市立大學	應用物理暨化學系應用化學組	35152	0.26552
東吳大學	經濟學系	5172	0.265072
國立高雄大學	應用化學系	101152	0.260465
輔仁大學	公共衛生學系	20112	0.260168
淡江大學	國際觀光管理學系全英語學士班(海外實習組蘭陽校園)	14502	0.25984
輔仁大學	體育學系體育學組	20572	0.255432
長榮大學	環境與食品安全檢驗學士學位學程食品安全管理組	51482	0.254512
輔仁大學	景觀設計學系	20042	0.254225
元智大學	電機工程學系(丙組)	40222	0.250776
東吳大學	企業管理學系	5192	0.249948
國立清華大學	藝術與設計學系設計組	11552	0.247983
中原大學	工業與系統工程學系工程組	8162	0.247352
國立嘉義大學	森林暨自然資源學系	100192	0.247195
義守大學	國際企業經營學系(國際學院)	45312	0.246712
國立臺灣體育運動大學	休閒運動學系(一般組)	60072	0.246294
東海大學	國際學院國際經營管理學位學程(英語專班)	9522	0.245943
國立臺灣藝術大學	美術學系	56142	0.245761
國立中興大學	財務金融學系	3042	0.244328
國立中興大學	國際農企業學士學位學程	3372	0.241438
淡江大學	國際觀光管理學系全英語學士班(產業實習組蘭陽校園)	14512	0.240227
銘傳大學	建築學系(桃園校區)	46312	0.238592
東海大學	工業設計學系	9492	0.238466
長庚大學	電子工程學系	30132	0.235737
輔仁大學	臨床心理學系	20142	0.235635
國立東華大學	幼兒教育學系	34322	0.234405
長榮大學	資訊暨設計學院學士班互動設計組	51752	0.232361
國立宜蘭大學	電機工程學系	150132	0.231705
長榮大學	綠能與環境資源學系綠能園區實習組	51542	0.228734
國立中央大學	數學系數學科學組	16042	0.228451
東吳大學	德國文化學系	5092	0.228114
南華大學	自然生物科技學系	59292	0.228021
國立東華大學	化學系	34052	0.226526
大同大學	媒體設計學系數位遊戲設計組	19112	0.225275
中國醫藥大學	中國藥學暨中藥資源學系	12122	0.225052
國立東華大學	族群關係與文化學系	34332	0.224728
國立中正大學	地球與環境科學系	41062	0.224066
國立屏東大學	應用物理系光電暨材料組	36242	0.2237
亞洲大學	聽力暨語言治療學系	134142	0.223388
國立臺北教育大學	兒童英語教育學系	32092	0.22336
東吳大學	政治學系	5042	0.223347
國立臺灣體育運動大學	運動健康科學學系	60022	0.222234
國立臺東大學	資訊管理學系(APCS組)	38122	0.222069
靜宜大學	寰宇管理學士學位學程	18512	0.218452
淡江大學	化學工程與材料工程學系	14442	0.218267
東海大學	工業工程與經營資訊學系(智慧設計與生產)	9172	0.218187
國立高雄大學	東亞語文學系日語組	101032	0.218171
中國醫藥大學	護理學系	12062	0.217749
國立嘉義大學	食品科學系	100332	0.217069
淡江大學	國際企業學系國際商學全英語組	14172	0.216757
國立臺灣海洋大學	海洋生物科技學士學位學程	21282	0.216287
國立東華大學	電機工程學系	34092	0.2155
國立中興大學	材料科學與工程學系	3202	0.214585
國立中央大學	資訊管理學系(APCS組)	16172	0.214053
國立高雄師範大學	數學系應用數學組	22022	0.213474
東吳大學	哲學系	5032	0.213462
國立中興大學	資訊管理學系	3062	0.213436
慈濟大學	翔飛B組	108182	0.21342
大葉大學	藥用植物與保健學系(藥蛝g絡組)	42352	0.208206
淡江大學	商管學院全球財務管理全英語學士學位學程	14132	0.207621
國立中山大學	化學系	27052	0.206587
義守大學	資訊工程學系(APCS組)	45042	0.205813
國立中正大學	會計與資訊科技學系	41232	0.203393
國立嘉義大學	體育與健康休閒學系	100412	0.202061
國立體育大學	體育推廣學系(一般組)	39032	0.200827
國立交通大學	旋坤揚帆招生戊組(人文社會)	13302	0.198253
國立臺灣海洋大學	食品科學系食品科學組	21072	0.197842
南華大學	建築與景觀學系自然組	59232	0.19666
國立臺北大學	電機工程學系	99212	0.196017
輔仁大學	西班牙語文學系	20292	0.195799
東吳大學	財務工程與精算數學系	5212	0.195295
淡江大學	資訊工程學系	14382	0.195168
東吳大學	日本語文學系	5082	0.193586
中原大學	化學系材料化學組	8052	0.192001
佛光大學	應用經濟學系(經建行政組)	130272	0.191612
國立彰化師範大學	揚鷹招生C組(理工)	23242	0.190464
東海大學	化學工程與材料工程學系(製程及能源工程組)	9142	0.189823
慈濟大學	傳播學系	108092	0.188457
國立臺中教育大學	特殊教育學系	31032	0.18785
國立臺灣海洋大學	系統工程暨造船學系	21112	0.187776
淡江大學	理學院尖端材料科學學士學位學程	14292	0.186627
國立中興大學	生物科技學士學位學程	3352	0.184845
輔仁大學	教育領導與科技發展學士學位學程	20092	0.184294
中原大學	物理學系光電與材料科學組	8032	0.183099
國立臺灣海洋大學	資訊工程學系	21182	0.183067
國立中正大學	外國語文學系	41022	0.182255
國立中興大學	資訊科學與工程學系(APCS組)	3232	0.181183
中國文化大學	俄國語文學系	17072	0.180978
國立體育大學	適應體育學系	39072	0.179721
國立臺灣師範大學	人類發展與家庭學系家庭生活教育組	2052	0.178323
國立中央大學	土木工程學系	16092	0.175088
逢甲大學	會計學系	15072	0.174647
佛光大學	公共事務學系(國際與兩岸事務組)	130212	0.170585
中原大學	商業設計學系商業設計組	8312	0.170186
國立體育大學	休閒產業經營學系	39022	0.16815
逢甲大學	美國普渡大學電機資訊雙學士學位學程	15392	0.167678
國立中央大學	資訊電機學院學士班	16242	0.167589
中國文化大學	土地資源學系	17272	0.166681
國立高雄師範大學	國文學系	22172	0.166169
長庚大學	醫務管理學系	30152	0.164839
臺北市立大學	應用物理暨化學系電子物理組	35142	0.164676
淡江大學	電機工程學系電機與系統組	14432	0.164234
高雄醫學大學	醫學檢驗生物技術學系	7092	0.164067
元智大學	管理學院學士班(英語專班)	40052	0.163013
國立臺東大學	應用數學系	38102	0.161466
東吳大學	會計學系	5182	0.161229
中原大學	化學工程學系生化工程組	8092	0.160762
輔仁大學	企業管理學系	20432	0.160682
國立中山大學	物理學系	27062	0.159353
國立臺北藝術大學	劇場設計學系	28012	0.159168
國立高雄大學	應用物理學系	101162	0.157811
中原大學	建築學系	8292	0.155725
國立清華大學	電機工程學系乙組	11342	0.15395
國立中央大學	機械工程學系設計與分析組	16122	0.153526
國立中山大學	西灣南星B組(管)	27222	0.151558
靜宜大學	食品營養學系營養與保健組-一般組	18232	0.147033
國立聯合大學	化學工程學系	151022	0.14694
國立中興大學	森林學系木材科學組	3302	0.146845
中原大學	化學工程學系材料工程組	8102	0.146764
大葉大學	多媒體數位內容學士學位學程	42482	0.146277
國立中央大學	生命科學系	16302	0.145935
國立中正大學	嘉星招生己組(社)	41352	0.144327
輔仁大學	財經法律學系	20422	0.142329
國立暨南國際大學	東南亞學系	58062	0.142279
國立暨南國際大學	公共行政與政策學系	58042	0.142003
國立高雄大學	應用數學系	101142	0.141473
淡江大學	機械與機電工程學系光機電整合組	14392	0.140844
國立中央大學	地球科學學院學士班	16282	0.137498
臺北市立大學	運動健康科學系	35292	0.136029
淡江大學	外交與國際關係學系全英語學士班	14282	0.135795
東海大學	工業工程與經營資訊學系(智慧經營與管理)	9182	0.134415
國立臺灣海洋大學	輪機工程學系能源應用組	21052	0.134129
玄奘大學	視覺傳達設計學系數位媒體組	65082	0.13273
國立宜蘭大學	生物技術與動物科學系	150102	0.131752
長庚大學	資訊管理學系	30182	0.131641
世新大學	數位多媒體設計學系遊戲設計組	47102	0.129755
國立暨南國際大學	電機工程學系	58222	0.129597
中山醫學大學	醫學檢驗暨生物技術學系	26162	0.128271
國立交通大學	傳播與科技學系	13242	0.127299
國立中央大學	向日葵聯合招生戊組(人社)	16362	0.1215
國立東華大學	會計學系	34132	0.119904
中原大學	生物醫學工程學系	8132	0.118724
國立高雄大學	運動健康與休閒學系	101022	0.118012
淡江大學	經濟學系	14192	0.117625
逢甲大學	光電科學與工程學系	15202	0.116954
元智大學	工程學院英語學士班	40192	0.116777
國立高雄大學	財經法律學系	101082	0.115358
輔仁大學	宗教學系	20522	0.114843
國立政治大學	地政學系土地測量與資訊組	6132	0.114142
東海大學	餐旅管理學系	9472	0.112325
逢甲大學	國際經營與貿易學系國際企業管理全英語學士班	15092	0.110737
國立高雄師範大學	美術學系	22192	0.110265
國立清華大學	藝術與設計學系創作組	11542	0.109752
淡江大學	機械與機電工程學系精密機械組	14402	0.105001
銘傳大學	都市規劃與防災學系(桃園校區)	46322	0.104142
輔仁大學	醫學資訊與創新應用學士學位學程	20262	0.103361
中原大學	化學系化學組	8042	0.102638
國立東華大學	歷史學系	34232	0.100597
南華大學	資訊管理學系多媒體暨行動商務組	59312	0.09976
國立高雄師範大學	工業設計學系	22062	0.099356
國立體育大學	運動保健學系	39012	0.097321
國立臺灣海洋大學	生命科學暨生物科技學系	21102	0.092418
國立臺灣海洋大學	通訊與導航工程學系	21212	0.090663
國立臺灣海洋大學	運輸科學系A組	21032	0.088222
國立彰化師範大學	電機工程學系	23132	0.085289
慈濟大學	公共衛生學系	108032	0.082365
國立彰化師範大學	生物學系	23072	0.082233
國立臺灣海洋大學	機械與機電工程學系	21132	0.081047
中原大學	會計學系	8252	0.080167
中山醫學大學	醫學應用化學系	26132	0.079612
國立清華大學	體育學系(運動科學組)	11562	0.078859
國立臺中教育大學	資訊工程學系	31142	0.077868
東吳大學	英文學系	5072	0.077388
輔仁大學	物理學系物理組	20232	0.077119
國立臺南大學	教育學系	33012	0.077039
義守大學	工業管理學系	45132	0.076832
國立暨南國際大學	應用材料及光電工程學系	58242	0.072785
國立成功大學	中國文學系	4012	0.070854
淡江大學	物理學系光電物理組	14342	0.070089
中原大學	環境工程學系	8142	0.06903
國立臺東大學	美術產業學系	38202	0.066733
銘傳大學	數位媒體設計學系(桃園校區)	46292	0.066422
逢甲大學	機械與電腦輔助工程學系	15012	0.065256
國立高雄大學	建築學系	101232	0.063774
逢甲大學	土木工程學系	15292	0.063388
淡江大學	數學學系數學組	14302	0.063092
國立臺灣藝術大學	工藝設計學系	56192	0.061941
國立東華大學	財務金融學系	34162	0.061711
國立臺南大學	綠色能源科技學系	33142	0.061133
