school_name	department_name	department_id	score
國立中正大學	化學暨生物化學系	41082	0.06106
國立聯合大學	材料科學工程學系	151042	0.060728
國立彰化師範大學	企業管理學系	23162	0.060199
國立彰化師範大學	地理學系	23112	0.059403
大葉大學	人力資源暨公共關係學系(人力資源管理組)	42172	0.058892
國立東華大學	應用數學系數學科學組	34012	0.056837
國立宜蘭大學	資訊工程學系	150152	0.056715
國立宜蘭大學	土木工程學系	150042	0.05608
國立暨南國際大學	教育政策與行政學系	58162	0.054749
國立臺東大學	應用科學系應用物理組	38152	0.054084
東海大學	會計學系	9302	0.051736
臺北市立大學	都會產業經營與行銷學系	35212	0.051095
臺北市立大學	英語教學系	35092	0.050369
亞洲大學	護理學系臨床照護組	134112	0.049536
中山醫學大學	心理學系	26102	0.049242
國立中正大學	機械工程學系	41172	0.049025
國立臺南大學	數位學習科技學系	33102	0.047776
國立高雄師範大學	光電與通訊工程學系	22072	0.047583
國立東華大學	教育與潛能開發學系	34292	0.045355
淡江大學	英文學系	14072	0.044781
高雄醫學大學	公共衛生學系	7112	0.042577
亞洲大學	時尚設計學系服飾創意設計組	134502	0.039191
中原大學	機械工程學系	8122	0.039168
國立聯合大學	環境與安全衛生工程學系	151052	0.038258
國立嘉義大學	景觀學系	100232	0.035281
國立中山大學	中國文學系	27012	0.033198
國立中正大學	嘉星招生乙組(管)	41312	0.032062
中原大學	土木工程學系	8112	0.031887
國立宜蘭大學	電子工程學系	150142	0.029291
國立臺灣海洋大學	水產養殖學系	21092	0.02906
中原大學	工業與系統工程學系管理組	8172	0.028243
國立臺南大學	電機工程學系	33122	0.026753
國立中山大學	材料與光電科學學系	27122	0.025131
國立臺灣體育運動大學	體育學系(一般組)	60062	0.024808
國立高雄大學	資訊工程學系	101222	0.022346
國立宜蘭大學	應用經濟與管理學系	150022	0.020632
國立嘉義大學	動物科學系	100212	0.019227
國立臺中教育大學	數學教育學系	31122	0.017674
國立嘉義大學	土木與水資源工程學系	100302	0.016429
逢甲大學	電機工程學系	15252	0.016014
國立中興大學	應用數學系數據科學與計算組	3152	0.014727
元智大學	機械工程學系	40162	0.01448
國立高雄師範大學	教育學系	22162	0.014327
輔仁大學	心理學系	20532	0.014198
靜宜大學	資訊傳播工程學系(遊戲開發組)	18472	0.013887
國立中正大學	嘉星招生甲組(工)	41302	0.013465
中國醫藥大學	醫學檢驗生物技術學系	12072	0.013027
東海大學	企業管理學系(服務創新與經營組)	9272	0.012884
國立中正大學	物理學系	41072	0.012759
淡江大學	資訊創新與科技學系應用資訊全英語組(蘭陽校園)	14492	0.010513
輔仁大學	會計學系	20452	0.009337
國立嘉義大學	木質材料與設計學系	100202	0.008601
國立中央大學	工學院學士班	16142	0.008028
淡江大學	會計學系	14202	0.007092
國立臺東大學	應用科學系化學及奈米科學組	38142	0.007022
國立中正大學	財經法律學系	41272	0.007008
國立聯合大學	電子工程學系	151102	0.005637
國立嘉義大學	電子物理學系	100252	0.005403
輔仁大學	數學系資訊數學組	20172	0.003374
銘傳大學	商品設計學系(桃園校區)	46282	0.002505
淡江大學	統計學系	14222	0.002032
淡江大學	土木工程學系	14372	0.001761
國立臺灣師範大學	音樂學系	2342	0
國立政治大學	教育學系(公費生甲組)	6052	0
高雄醫學大學	薪火招生A組	7212	0
東海大學	資訊工程學系資電工程組(APCS組)	9212	0
東海大學	資訊工程學系軟體工程組(APCS組)	9242	0
靜宜大學	生態人文學系-類繁星組	18162	0
國立中山大學	西灣南星A組(文)	27212	0
國立中山大學	西灣南星E組(海)	27252	0
國立臺北教育大學	教育經營與管理學系(芝山組)	32032	0
國立臺北教育大學	數學暨資訊教育學系數學組(公費生)	32242	0
國立臺北教育大學	音樂學系	32302	0
臺北市立大學	英語教學系(公費生)	35102	0
臺北市立大學	音樂學系	35242	0
國立屏東大學	幼兒教育學系(公費生)	36032	0
國立體育大學	體育推廣學系(拔河組)	39042	0
國立中正大學	嘉星招生丙組(法)	41322	0
大葉大學	人力資源暨公共關係學系(行銷公關組)	42182	0
大葉大學	醫療器材設計與材料學士學位學程(醫學應用組)	42462	0
義守大學	傳播產製英語學士學位學程	45452	0
長榮大學	國際會展管理學士學位學程會議展覽組	51222	0
國立臺灣藝術大學	中國音樂學系作曲組	56062	0
國立臺灣藝術大學	中國音樂學系聲樂組	56072	0
國立臺灣藝術大學	中國音樂學系管樂組	56082	0
國立臺灣藝術大學	中國音樂學系彈弦組	56092	0
國立臺灣藝術大學	中國音樂學系撥弦組	56102	0
國立臺灣藝術大學	中國音樂學系擦弦組(二)-低音擦弦	56122	0
國立臺灣藝術大學	舞蹈學系	56212	0
南華大學	管理學院國際企業學士學位學程	59062	0
國立臺灣體育運動大學	休閒運動學系(休閒運動組)	60092	0
真理大學	音樂應用學系-行政管理組	79352	0
國立嘉義大學	音樂學系	100392	0
慈濟大學	醫學資訊學系(APCS組)	108192	0
臺北醫學大學	展翅A組	109172	0
台灣首府大學	烘焙管理學系	111022	0
台灣首府大學	觀光事業管理學系(經營管理組)	111062	0
稻江科技暨管理學院	幼兒教育學系(非師資培育系所)	132012	0
稻江科技暨管理學院	法律學士學位學程	132042	0
明道大學	資訊傳播學系	133072	0
明道大學	材料與能源工程學系	133082	0
明道大學	中國文學學系	133132	0
東海大學	音樂學系	9542	0
國立清華大學	音樂學系	11532	0
輔仁大學	音樂學系器樂組	20552	0
國立高雄師範大學	音樂學系	22182	0
國立臺中教育大學	音樂學系	31162	0
國立臺南大學	音樂學系	33232	0
國立東華大學	音樂學系甲組	34362	0
開南大學	國際企業學系	110022	0
開南大學	會計學系	110032	0
開南大學	行銷學系	110042	0
開南大學	應用英語學系	110162	0
開南大學	健康產業管理學系	110182	0
國立臺灣海洋大學	電機工程學系	21162	-0.001919
元智大學	資訊傳播學系科技組	40112	-0.002159
國立臺南藝術大學	材質創作與設計系	63032	-0.00311
東吳大學	國際經營與貿易學系	5202	-0.003291
大同大學	資訊工程學系	19072	-0.003505
國立聯合大學	電機工程學系	151092	-0.004565
國立高雄大學	法律學系	101062	-0.00548
國立聯合大學	資訊管理學系	151152	-0.005599
國立東華大學	資訊工程學系資工組	34072	-0.00657
東海大學	應用物理學系	9082	-0.007028
東海大學	食品科學系	9462	-0.00819
中原大學	電機資訊學院學士班	8152	-0.009334
亞洲大學	職能治療學系	134152	-0.00966
大葉大學	企業管理學系(經營管理組)	42132	-0.010028
中國醫藥大學	運動醫學系	12112	-0.011431
國立東華大學	藝術創意產業學系	34392	-0.011791
國立彰化師範大學	資訊管理學系數位內容科技與管理組	23192	-0.012181
輔仁大學	體育學系運動健康管理組	20582	-0.012253
元智大學	資訊工程學系	40132	-0.012981
逢甲大學	電子工程學系	15242	-0.013909
東吳大學	社會學系	5052	-0.014884
逢甲大學	化學工程學系	15042	-0.014985
國立臺南大學	國語文學系	33052	-0.016707
東海大學	畜產與生物科技學系	9442	-0.017539
東海大學	美術學系	9552	-0.019093
臺北市立大學	教育學系	35012	-0.021345
佛光大學	產品與媒體設計學系(創意媒體設計組)	130092	-0.021737
東吳大學	物理學系	5112	-0.023817
慈濟大學	分子生物暨人類遺傳學系	108082	-0.026576
逢甲大學	材料科學與工程學系	15182	-0.028165
東海大學	生命科學系生態暨生物多樣性組	9122	-0.02876
長庚大學	工商管理學系	30162	-0.029825
大葉大學	會計資訊學系(會計管理組)	42192	-0.030465
國立高雄師範大學	電子工程學系	22082	-0.030948
中原大學	資訊工程學系	8192	-0.031015
中國醫藥大學	藥用化妝品學系	12132	-0.033669
國立臺灣海洋大學	輪機工程學系動力工程組	21062	-0.035895
國立東華大學	體育與運動科學系	34402	-0.036003
銘傳大學	商業設計學系(桃園校區)	46272	-0.037235
世新大學	觀光學系餐旅經營管理組	47172	-0.040142
臺北市立大學	視覺藝術學系	35252	-0.040873
臺北市立大學	資訊科學系	35182	-0.04093
國立東華大學	資訊管理學系	34142	-0.041801
義守大學	國際財務金融學系(國際學院)	45322	-0.042292
國立中央大學	化學工程與材料工程學系	16132	-0.042485
國立臺南大學	特殊教育學系	33022	-0.042592
國立中正大學	歷史學系	41032	-0.043666
東海大學	資訊管理學系(數位行銷與電子商務應用組)	9352	-0.045899
馬偕醫學院	護理學系	152022	-0.047821
元智大學	電機工程學系(乙組)	40212	-0.050616
輔仁大學	電機工程學系	20252	-0.053141
國立暨南國際大學	資訊工程學系	58192	-0.055132
國立暨南國際大學	應用化學系	58232	-0.055903
逢甲大學	自動控制工程學系	15262	-0.056316
淡江大學	水資源及環境工程學系水資源工程組	14462	-0.056606
國立中正大學	勞工關係學系	41122	-0.056758
東吳大學	微生物學系生物科技組	5142	-0.057031
玄奘大學	法律學系	65032	-0.058702
逢甲大學	澳洲墨爾本皇家理工大學商學與創新雙學士學位學程	15382	-0.058883
東吳大學	歷史學系	5022	-0.059085
國立嘉義大學	數位學習設計與管理學系	100052	-0.060314
國立中正大學	犯罪防治學系	41292	-0.060681
國立中正大學	社會福利學系	41102	-0.0611
中原大學	電子工程學系	8182	-0.063489
國立高雄師範大學	地理學系	22132	-0.063622
東海大學	化學工程與材料工程學系(生化工程組)	9162	-0.064013
實踐大學	資訊科技與管理學系APCS組(臺北校區)	50172	-0.064138
國立嘉義大學	企業管理學系	100102	-0.06457
國立高雄大學	生命科學系	101172	-0.06634
國立臺北大學	資訊工程學系	99182	-0.067515
靜宜大學	資訊管理學系-一般組	18412	-0.069018
南華大學	生死學系諮商組	59092	-0.069826
國立高雄大學	東亞語文學系韓語組	101042	-0.071864
國立臺中教育大學	科學教育與應用學系	31132	-0.073449
淡江大學	西班牙語文學系	14102	-0.073574
國立東華大學	生命科學系	34062	-0.075112
國立東華大學	觀光暨休閒遊憩學系	34172	-0.077626
國立交通大學	旋坤揚帆招生丁組(管理)	13292	-0.078742
東海大學	電機工程學系	9252	-0.080081
國立嘉義大學	生物機電工程學系	100292	-0.081063
國立嘉義大學	農藝學系	100172	-0.081166
中原大學	物理學系物理組	8022	-0.081391
中原大學	心理學系	8062	-0.081736
中山醫學大學	護理學系	26152	-0.082276
國立中興大學	中國文學系	3012	-0.082412
輔仁大學	圖書資訊學系	20082	-0.083013
國立中山大學	社會學系	27202	-0.083187
中原大學	財務金融學系	8272	-0.083691
中華大學	建築與都市計畫學系建築科技組	43252	-0.08651
國立臺南藝術大學	藝術史學系	63012	-0.08766
臺北市立大學	體育學系	35262	-0.088215
靜宜大學	食品營養學系營養與保健組-類繁星組	18242	-0.090519
中國文化大學	戲劇學系	17552	-0.091886
逢甲大學	財務工程與精算學士學位學程	15362	-0.093062
中原大學	資訊管理學系	8262	-0.093676
世新大學	資訊管理學系網路科技組	47142	-0.093749
輔仁大學	餐旅管理學系	20372	-0.09906
國立臺東大學	數位媒體與文教產業學系	38052	-0.09916
國立臺東大學	生命科學系	38132	-0.099288
東海大學	景觀學系	9502	-0.099782
國立臺北教育大學	資訊科學系	32222	-0.09982
國立嘉義大學	水生生物科學系	100342	-0.100975
國立臺灣海洋大學	食品科學系生物科技組	21082	-0.101579
中原大學	化學工程學系綠能製程組	8082	-0.10277
國立中興大學	興翼招生H組(生技獸醫)	3472	-0.103298
國立暨南國際大學	資訊工程學系(APCS組)	58202	-0.104082
銘傳大學	生物醫學工程學系智慧醫療組(桃園校區)	46592	-0.104304
國立臺南大學	資訊工程學系	33112	-0.104506
靜宜大學	財務工程學系-一般組	18192	-0.105007
國立高雄大學	化學工程及材料工程學系	101212	-0.107407
國立中興大學	企業管理學系	3052	-0.107847
國立彰化師範大學	國文學系	23102	-0.1089
東海大學	化學工程與材料工程學系(材料工程組)	9152	-0.110182
國立東華大學	材料科學與工程學系	34102	-0.110647
國立東華大學	華文文學系	34192	-0.111874
東海大學	法律學系	9512	-0.112616
國立中山大學	應用數學系	27072	-0.113352
國立臺東大學	綠色與資訊科技學士學位學程	38172	-0.114989
國立彰化師範大學	物理學系物理組	23052	-0.11742
東海大學	哲學系	9072	-0.118422
國立中山大學	西灣南星D組(工)	27242	-0.11863
大葉大學	造形藝術學系(工藝文創組)	42502	-0.118809
國立臺南大學	諮商與輔導學系	33042	-0.120419
國立臺灣師範大學	資訊工程學系(APCS組)	2222	-0.12111
國立彰化師範大學	資訊管理學系資訊管理組	23182	-0.122602
長榮大學	職業安全與衛生學系職業衛生組	51432	-0.124077
大葉大學	運動健康管理學系(運動健康指導組)	42422	-0.124314
國立暨南國際大學	觀光休閒與餐旅管理學系餐旅管理組	58132	-0.124606
國立屏東大學	應用數學系	36222	-0.125098
國立暨南國際大學	國際企業學系	58072	-0.126005
元智大學	人文社會學院英語學士班	40092	-0.126363
東海大學	資訊管理學系(物聯網與大數據應用組)	9342	-0.127927
國立暨南國際大學	國際文教與比較教育學系	58152	-0.129582
高雄醫學大學	生物醫學暨環境生物學系	7172	-0.131438
世新大學	法律學系	47262	-0.131891
國立高雄大學	亞太工商管理學系企業管理組	101102	-0.134499
國立聯合大學	機械工程學系	151012	-0.135791
國立東華大學	企業管理學系	34122	-0.137323
國立嘉義大學	生物資源學系	100352	-0.138995
國立嘉義大學	生物事業管理學系	100122	-0.142112
輔仁大學	日本語文學系	20302	-0.142283
國立臺中教育大學	台灣語文學系	31082	-0.143114
東海大學	財務金融學系	9312	-0.143456
慈濟大學	生命科學系	108072	-0.143749
國立中正大學	運動競技學系	41382	-0.144493
國立中正大學	嘉星招生丁組(文)	41332	-0.14616
亞洲大學	健康產業管理學系醫療機構管理組	134022	-0.146477
淡江大學	財務金融學系	14142	-0.146555
東吳大學	心理學系	5152	-0.148029
元智大學	工業工程與管理學系	40182	-0.149955
臺北市立大學	心理與諮商學系	35062	-0.150146
輔仁大學	化學系	20192	-0.151114
大同大學	機械工程學系精密機械組	19022	-0.151602
大葉大學	國際企業管理學系(跨境電商組)	42222	-0.1521
元智大學	資訊傳播學系設計組	40102	-0.156019
長榮大學	不動產財務金融學士學位學程	51242	-0.157019
世新大學	廣播電視電影學系電視組	47032	-0.160648
國立臺灣海洋大學	海洋觀光管理學士學位學程	21232	-0.161066
國立嘉義大學	輔導與諮商學系	100022	-0.16167
東海大學	資訊工程學系軟體工程組	9232	-0.161834
國立臺中教育大學	幼兒教育學系	31022	-0.162533
真理大學	觀光數位知識學系餐旅組	79332	-0.164699
國立臺灣體育運動大學	運動事業管理學系	60012	-0.165213
高雄醫學大學	醫學社會學與社會工作學系	7202	-0.165421
銘傳大學	國際事務與外交學士學位學程(全英語授課．桃園校區)	46202	-0.165503
元智大學	化學工程與材料科學學系	40172	-0.165561
世新大學	財務金融學系	47152	-0.166079
國立高雄大學	亞太工商管理學系工業管理組	101112	-0.168695
國立高雄大學	工藝與創意設計學系	101262	-0.169325
國立臺灣藝術大學	中國音樂學系擊樂組	56132	-0.17121
國立彰化師範大學	特殊教育學系	23032	-0.172898
淡江大學	教育科技學系	14062	-0.17357
國立臺東大學	特殊教育學系	38042	-0.173721
大葉大學	造形藝術學系(藝術創作組)	42512	-0.173727
世新大學	公共關係暨廣告學系	47062	-0.173776
中原大學	企業管理學系服務業管理組	8212	-0.175931
慈濟大學	護理學系	108042	-0.176328
國立臺灣海洋大學	海洋環境資訊系	21142	-0.178724
國立高雄師範大學	物理學系	22042	-0.179318
亞洲大學	視光學系	134132	-0.179793
中山醫學大學	健康餐飲暨產業管理學系	26142	-0.181168
義守大學	醫學系(公費生)	45552	-0.182244
國立金門大學	都市計畫與景觀學系	153172	-0.1825
輔仁大學	護理學系	20102	-0.184317
元智大學	電機工程學系(甲組)	40202	-0.187116
逢甲大學	財務金融學系	15342	-0.188126
國立臺北教育大學	兒童英語教育學系(公費生甲組)	32262	-0.190981
國立臺中教育大學	語文教育學系	31042	-0.193314
國立臺東大學	音樂學系(原住民生)	38192	-0.197153
國立中興大學	物理學系光電物理組	3132	-0.197571
淡江大學	物理學系應用物理組	14352	-0.200865
淡江大學	產業經濟學系	14152	-0.201795
國立彰化師範大學	美術學系	23252	-0.202017
亞洲大學	物理治療學系	134162	-0.202644
國立金門大學	食品科學系	153052	-0.202671
東海大學	企業管理學系(行銷與數位經營組)	9262	-0.202866
中國文化大學	地理學系	17132	-0.205298
中國醫藥大學	公共衛生學院大一不分系	12152	-0.205524
亞洲大學	數位媒體設計學系數位動畫設計組	134442	-0.20627
中山醫學大學	生物醫學科學學系	26072	-0.206652
東海大學	行政管理暨政策學系	9402	-0.208292
國立聯合大學	資訊工程學系	151122	-0.208946
國立中山大學	資訊管理學系	27142	-0.211554
逢甲大學	統計學系大數據分析與市場決策組	15132	-0.212031
中國文化大學	生命科學系	17162	-0.213193
中原大學	應用數學系	8012	-0.2134
國立聯合大學	土木與防災工程學系	151032	-0.215612
國立東華大學	特殊教育學系	34312	-0.216075
國立高雄師範大學	工業科技教育學系能源與冷凍空調組	22112	-0.216957
義守大學	醫學影像暨放射科學系	45512	-0.217726
國立嘉義大學	植物醫學系	100242	-0.21779
長榮大學	綠能與環境資源學系綠能產業管理組	51522	-0.217912
逢甲大學	國際經營與貿易學系	15082	-0.218247
元智大學	管理學院學士班(主修：國際企業)	40032	-0.218256
大葉大學	生物醫學系(生物醫藥組)	42302	-0.219826
大葉大學	消防安全學士學位學程	42122	-0.221224
銘傳大學	電子工程學系半導體光電組(桃園校區)	46512	-0.221682
輔仁大學	食品科學系	20392	-0.223749
淡江大學	俄國語文學系	14122	-0.224531
輔仁大學	生命科學系	20222	-0.227416
世新大學	新聞學系	47012	-0.228734
淡江大學	德國語文學系	14092	-0.229889
中山醫學大學	醫學社會暨社會工作學系	26192	-0.229927
東海大學	生命科學系生物醫學組	9112	-0.230135
佛光大學	產品與媒體設計學系(動態產品設計組)	130072	-0.230208
國立臺灣海洋大學	海洋文創設計產業學士學位學程	21252	-0.23083
逢甲大學	應用數學系	15172	-0.231876
淡江大學	數學學系資料科學與數理統計組	14312	-0.233506
靜宜大學	資訊傳播工程學系(動畫設計組)	18482	-0.236892
國立宜蘭大學	森林暨自然資源學系	150112	-0.237505
世新大學	口語傳播學系	47072	-0.23751
靜宜大學	資訊傳播工程學系-類繁星組	18502	-0.23755
國立臺南大學	經營與管理學系	33092	-0.239835
中國文化大學	森林暨自然保育學系	17262	-0.242082
國立高雄師範大學	化學系	22032	-0.242678
淡江大學	日本語文學系	14112	-0.245869
國立金門大學	長期照護學系	153152	-0.248711
南華大學	生死學系殯葬服務組	59082	-0.248952
中原大學	財經法律學系	8282	-0.249464
逢甲大學	環境工程與科學學系	15192	-0.252205
逢甲大學	資訊電機學院學士班	15272	-0.253581
元智大學	資訊學院英語學士班	40152	-0.257095
高雄醫學大學	醫務管理暨醫療資訊學系	7142	-0.25717
國立暨南國際大學	觀光休閒與餐旅管理學系觀光休閒組	58122	-0.257339
國立中興大學	興翼招生B組(文史法律)	3412	-0.258832
銘傳大學	華語文教學學系(桃園校區)	46262	-0.258889
輔仁大學	哲學系	20032	-0.259586
國立中興大學	歷史學系	3032	-0.261286
逢甲大學	統計學系商業大數據組	15122	-0.261337
東海大學	環境科學與工程學系	9192	-0.264996
國立聯合大學	財務金融學系	151172	-0.265287
中國文化大學	園藝暨生物技術學系	17242	-0.266254
國立聯合大學	文化創意與數位行銷學系	151212	-0.268225
國立中山大學	生物科學系	27042	-0.268767
東海大學	社會學系	9412	-0.269801
長榮大學	蘭花產業應用學士學位學程蘭花國際行銷組	51392	-0.273484
國立屏東大學	社會發展學系	36092	-0.273754
中華大學	景觀建築學系	43262	-0.273884
銘傳大學	財金法律學系(臺北校區)	46182	-0.274511
大葉大學	空間設計學系建築組	42542	-0.274775
國立臺中教育大學	文化創意產業設計與營運學系	31102	-0.275649
淡江大學	歷史學系	14022	-0.276905
中國醫藥大學	生物科技學系	12102	-0.280705
東吳大學	數學系	5102	-0.281258
輔仁大學	兒童與家庭學系	20382	-0.281383
銘傳大學	廣播電視學系(臺北校區)	46142	-0.284273
國立暨南國際大學	諮商心理與人力資源發展學系終身學習與人力資源發展組	58182	-0.284553
國立臺南大學	材料科學系	33132	-0.285554
銘傳大學	資訊傳播工程學系(桃園校區)	46482	-0.286722
中原大學	景觀學系	8332	-0.286981
淡江大學	風險管理與保險學系	14182	-0.28717
國立暨南國際大學	諮商心理與人力資源發展學系諮商心理組	58172	-0.287363
國立臺南大學	應用數學系	33182	-0.291477
國立交通大學	資訊工程學系(APCS組)	13062	-0.291708
逢甲大學	資訊工程學系	15232	-0.294205
亞洲大學	資訊工程學系數位內容與遊戲設計組	134202	-0.295387
國立暨南國際大學	社會政策與社會工作學系	58032	-0.300175
國立暨南國際大學	外國語文學系	58022	-0.301746
東海大學	統計學系(巨量資料管理組)	9322	-0.301894
義守大學	醫務管理學系	45222	-0.302313
臺北市立大學	休閒運動管理學系(運動績優組)	35282	-0.304785
逢甲大學	經濟學系	15142	-0.305001
大同大學	化學工程與生物科技學系	19042	-0.305606
銘傳大學	資訊管理學系電子商務與創新創業組(桃園校區)	46472	-0.307698
國立東華大學	自然資源與環境學系	34352	-0.309025
國立暨南國際大學	資訊管理學系	58092	-0.30951
國立高雄大學	資訊管理學系	101122	-0.309978
逢甲大學	航太與系統工程學系	15052	-0.310876
大葉大學	資訊管理學系(系統管理組)	42162	-0.312892
逢甲大學	都市計畫與空間資訊學系	15312	-0.313582
銘傳大學	資訊工程學系(桃園校區)	46492	-0.313931
東海大學	歷史學系	9042	-0.314186
佛光大學	資訊應用學系(網路與多媒體組)	130122	-0.314692
國立嘉義大學	應用經濟學系	100112	-0.31478
國立屏東大學	應用化學系	36212	-0.315514
國立嘉義大學	電機工程學系	100312	-0.316369
中山醫學大學	公共衛生學系	26182	-0.316893
中山醫學大學	視光學系	26082	-0.317661
國立臺東大學	文化資源與休閒產業學系	38022	-0.317886
輔仁大學	歷史學系	20022	-0.31911
國立臺東大學	幼兒教育學系	38032	-0.32
靜宜大學	資訊工程學系-一般組	18442	-0.320917
中原大學	生物科技學系	8072	-0.321218
大同大學	電機工程學系	19032	-0.321438
